scenario,description,lp_initial_capital,years_modelled,lp_hurdle_moic,lp_hurdle_amount,lp_cash_distributions,lp_cash_moic,lp_economic_moic,lp_irr,lp_cash_irr,lp_economic_irr,gp_cash_irr_if_co_investment,gp_total_value_multiple_if_co_investment,lp_hurdle_achieved,year_hurdle_achieved,liquidity_constrained,final_fund_nav,gp_cumulative_fees,gp_residual_nav,gp_total_economics,gp_residual_nav_pct_initial_lp_capital,gp_total_economics_pct_initial_lp_capital,gp_cumulative_fees_first_n_years,gp_average_annual_fees_first_n_years,gp_survivability_risk,years_with_zero_lp_distribution,years_with_distribution_below_target_yield,longest_zero_distribution_streak,longest_below_target_yield_streak,years_until_first_distribution,lp_time_under_1x_cash_moic,lp_time_under_1x_economic_moic,lp_final_unrecovered_hurdle,lp_redeemed_by_model_end,primary_flag,all_flags
lp_hurdle_sensitivity__fast_success_crypto_bull__hurdle_1_75x,Tests where the LP hurdle becomes economically balanced. | Crypto sleeve accelerates LP 2.0x outcome quickly; tests GP convexity and fairness optics. | LP hurdle reduced to 1.75x.,10000000.0,5,1.75,17500000.0,3142772.2068108814,0.31427722068108815,1.75,-0.28678221551607164,-0.28678221551607164,0.12941036811523454,,,False,,True,16307329.63155,148921.2594705,0.0,148921.2594705,0.0,0.01489212594705,148921.2594705,29784.251894099998,True,0,0,0,0,1,5,0,14357227.79318912,False,HURDLE_REACHED_BUT_LIQUIDITY_CONSTRAINED,LP_HURDLE_NOT_ACHIEVED; HURDLE_REACHED_BUT_LIQUIDITY_CONSTRAINED; SLOW_TIME_HORIZON_DRIFT; GP_SURVIVABILITY_RISK; LP_STILL_BELOW_1X_CASH_MOIC_AT_END; LP_EXPERIENCE_WEAK_DESPITE_POSITIVE_NAV
lp_hurdle_sensitivity__fast_success_crypto_bull__hurdle_2_00x,Tests where the LP hurdle becomes economically balanced. | Crypto sleeve accelerates LP 2.0x outcome quickly; tests GP convexity and fairness optics. | Baseline 2.00x LP hurdle.,10000000.0,5,2.0,20000000.0,3142772.2068108814,0.31427722068108815,1.945010183836088,-0.28678221551607164,-0.28678221551607164,0.15464814487868006,,,False,,False,16307329.63155,148921.2594705,0.0,148921.2594705,0.0,0.01489212594705,148921.2594705,29784.251894099998,True,0,0,0,0,1,5,0,16857227.79318912,False,LP_HURDLE_NOT_ACHIEVED,LP_HURDLE_NOT_ACHIEVED; SLOW_TIME_HORIZON_DRIFT; GP_SURVIVABILITY_RISK; LP_STILL_BELOW_1X_CASH_MOIC_AT_END; LP_EXPERIENCE_WEAK_DESPITE_POSITIVE_NAV
lp_hurdle_sensitivity__slow_grind__hurdle_1_50x,Tests where the LP hurdle becomes economically balanced. | Moderate real estate performance and weak crypto; LP eventually does okay but time horizon drifts. | LP hurdle reduced to 1.50x.,10000000.0,15,1.5,15000000.0,15000000.0,1.5,1.5,0.04042934791430919,0.04042934791430919,0.04042934791430919,,,True,15.0,True,8705133.786340982,440982.13136326516,8705133.786340982,9146115.917704247,0.8705133786340982,0.9146115917704247,132703.02408,26540.604816,True,0,0,0,0,1,14,0,0.0,True,LP_HURDLE_ACHIEVED,LP_HURDLE_ACHIEVED; HURDLE_REACHED_BUT_LIQUIDITY_CONSTRAINED; SLOW_TIME_HORIZON_DRIFT; GP_SURVIVABILITY_RISK; HF_MAJOR_DRAWDOWN
lp_hurdle_sensitivity__slow_grind__hurdle_1_75x,Tests where the LP hurdle becomes economically balanced. | Moderate real estate performance and weak crypto; LP eventually does okay but time horizon drifts. | LP hurdle reduced to 1.75x.,10000000.0,15,1.75,17500000.0,10243518.835276429,1.0243518835276428,1.75,0.0027915778157399096,0.0027915778157399096,0.053615750588934086,,,False,,True,13461614.951064553,440982.13136326516,0.0,440982.13136326516,0.0,0.04409821313632652,132703.02408,26540.604816,True,0,0,0,0,1,14,0,7256481.164723571,False,HURDLE_REACHED_BUT_LIQUIDITY_CONSTRAINED,LP_HURDLE_NOT_ACHIEVED; HURDLE_REACHED_BUT_LIQUIDITY_CONSTRAINED; SLOW_TIME_HORIZON_DRIFT; GP_SURVIVABILITY_RISK
lp_hurdle_sensitivity__slow_grind__hurdle_2_00x,Tests where the LP hurdle becomes economically balanced. | Moderate real estate performance and weak crypto; LP eventually does okay but time horizon drifts. | Baseline 2.00x LP hurdle.,10000000.0,15,2.0,20000000.0,10243518.835276429,1.0243518835276428,2.0,0.0027915778157399096,0.0027915778157399096,0.0645381231997888,,,False,,True,13461614.951064553,440982.13136326516,0.0,440982.13136326516,0.0,0.04409821313632652,132703.02408,26540.604816,True,0,0,0,0,1,14,0,9756481.164723571,False,HURDLE_REACHED_BUT_LIQUIDITY_CONSTRAINED,LP_HURDLE_NOT_ACHIEVED; HURDLE_REACHED_BUT_LIQUIDITY_CONSTRAINED; SLOW_TIME_HORIZON_DRIFT; GP_SURVIVABILITY_RISK
lp_hurdle_sensitivity__exceptional_dynasty_outcome__hurdle_1_50x,Tests where the LP hurdle becomes economically balanced. | Both sleeves perform strongly; LP receives excellent return and GP retains very large residual value. | LP hurdle reduced to 1.50x.,10000000.0,7,1.5,15000000.0,15000000.0,1.5,1.5,0.07403695290762968,0.07403695290762968,0.07403695290762968,,,True,7.0,True,12994213.186475664,295790.9313755136,12994213.186475664,13290004.117851177,1.2994213186475665,1.3290004117851177,194477.821824,38895.564364800004,True,0,0,0,0,1,6,0,0.0,True,LP_HURDLE_ACHIEVED,LP_HURDLE_ACHIEVED; HURDLE_REACHED_BUT_LIQUIDITY_CONSTRAINED; GP_SURVIVABILITY_RISK; HF_MAJOR_DRAWDOWN
lp_hurdle_sensitivity__exceptional_dynasty_outcome__hurdle_1_75x,Tests where the LP hurdle becomes economically balanced. | Both sleeves perform strongly; LP receives excellent return and GP retains very large residual value. | LP hurdle reduced to 1.75x.,10000000.0,8,1.75,17500000.0,17500000.0,1.75,1.75,0.09204641197590502,0.09204641197590502,0.09204641197590502,,,True,8.0,True,13701117.034189051,352604.2058855547,13701117.034189051,14053721.240074607,1.3701117034189052,1.4053721240074606,194477.821824,38895.564364800004,True,0,0,0,0,1,7,0,0.0,True,LP_HURDLE_ACHIEVED,LP_HURDLE_ACHIEVED; HURDLE_REACHED_BUT_LIQUIDITY_CONSTRAINED; SLOW_TIME_HORIZON_DRIFT; GP_SURVIVABILITY_RISK; HF_MAJOR_DRAWDOWN
lp_hurdle_sensitivity__exceptional_dynasty_outcome__hurdle_2_00x,Tests where the LP hurdle becomes economically balanced. | Both sleeves perform strongly; LP receives excellent return and GP retains very large residual value. | Baseline 2.00x LP hurdle.,10000000.0,9,2.0,20000000.0,20000000.0,2.0,2.0,0.10410616496000924,0.10410616496000924,0.10410616496000924,,,True,9.0,True,14734964.858591892,413962.5423563991,14734964.858591892,15148927.400948292,1.4734964858591892,1.514892740094829,194477.821824,38895.564364800004,True,0,0,0,0,1,8,0,0.0,True,LP_HURDLE_ACHIEVED,LP_HURDLE_ACHIEVED; HURDLE_REACHED_BUT_LIQUIDITY_CONSTRAINED; SLOW_TIME_HORIZON_DRIFT; GP_SURVIVABILITY_RISK; HF_MAJOR_DRAWDOWN
re_liquidity_sensitivity__base_hit_everyone_happy__re_liquidity_25,Tests whether LP redemption is mainly constrained by conservative RE liquidity assumptions. | LP reaches 2.0x in a reasonable period; GP retains meaningful residual assets. | 25% RE refi/sale capacity.,10000000.0,8,2.0,20000000.0,6165183.562664455,0.6165183562664455,2.0,-0.09078424270460261,-0.09078424270460261,0.10712155775795451,,,False,,True,14319748.112009628,281955.3235600343,0.0,281955.3235600343,0.0,0.028195532356003427,165739.470336,33147.8940672,True,0,0,0,0,1,8,0,13834816.437335545,False,HURDLE_REACHED_BUT_LIQUIDITY_CONSTRAINED,LP_HURDLE_NOT_ACHIEVED; HURDLE_REACHED_BUT_LIQUIDITY_CONSTRAINED; SLOW_TIME_HORIZON_DRIFT; GP_SURVIVABILITY_RISK; LP_STILL_BELOW_1X_CASH_MOIC_AT_END; LP_EXPERIENCE_WEAK_DESPITE_POSITIVE_NAV
re_liquidity_sensitivity__base_hit_everyone_happy__re_liquidity_40,Tests whether LP redemption is mainly constrained by conservative RE liquidity assumptions. | LP reaches 2.0x in a reasonable period; GP retains meaningful residual assets. | 40% RE refi/sale capacity.,10000000.0,8,2.0,20000000.0,6165183.562664455,0.6165183562664455,2.0,-0.09078424270460261,-0.09078424270460261,0.10712155775795451,,,False,,True,14319748.112009628,281955.3235600343,0.0,281955.3235600343,0.0,0.028195532356003427,165739.470336,33147.8940672,True,0,0,0,0,1,8,0,13834816.437335545,False,HURDLE_REACHED_BUT_LIQUIDITY_CONSTRAINED,LP_HURDLE_NOT_ACHIEVED; HURDLE_REACHED_BUT_LIQUIDITY_CONSTRAINED; SLOW_TIME_HORIZON_DRIFT; GP_SURVIVABILITY_RISK; LP_STILL_BELOW_1X_CASH_MOIC_AT_END; LP_EXPERIENCE_WEAK_DESPITE_POSITIVE_NAV
re_liquidity_sensitivity__base_hit_everyone_happy__re_liquidity_60,Tests whether LP redemption is mainly constrained by conservative RE liquidity assumptions. | LP reaches 2.0x in a reasonable period; GP retains meaningful residual assets. | 60% RE refi/sale capacity.,10000000.0,8,2.0,20000000.0,6165183.562664455,0.6165183562664455,2.0,-0.09078424270460261,-0.09078424270460261,0.10712155775795451,,,False,,True,14319748.112009628,281955.3235600343,0.0,281955.3235600343,0.0,0.028195532356003427,165739.470336,33147.8940672,True,0,0,0,0,1,8,0,13834816.437335545,False,HURDLE_REACHED_BUT_LIQUIDITY_CONSTRAINED,LP_HURDLE_NOT_ACHIEVED; HURDLE_REACHED_BUT_LIQUIDITY_CONSTRAINED; SLOW_TIME_HORIZON_DRIFT; GP_SURVIVABILITY_RISK; LP_STILL_BELOW_1X_CASH_MOIC_AT_END; LP_EXPERIENCE_WEAK_DESPITE_POSITIVE_NAV
re_liquidity_sensitivity__slow_grind__re_liquidity_25,Tests whether LP redemption is mainly constrained by conservative RE liquidity assumptions. | Moderate real estate performance and weak crypto; LP eventually does okay but time horizon drifts. | 25% RE refi/sale capacity.,10000000.0,15,2.0,20000000.0,10243518.835276429,1.0243518835276428,2.0,0.0027915778157399096,0.0027915778157399096,0.0645381231997888,,,False,,True,13461614.951064553,440982.13136326516,0.0,440982.13136326516,0.0,0.04409821313632652,132703.02408,26540.604816,True,0,0,0,0,1,14,0,9756481.164723571,False,HURDLE_REACHED_BUT_LIQUIDITY_CONSTRAINED,LP_HURDLE_NOT_ACHIEVED; HURDLE_REACHED_BUT_LIQUIDITY_CONSTRAINED; SLOW_TIME_HORIZON_DRIFT; GP_SURVIVABILITY_RISK
re_liquidity_sensitivity__slow_grind__re_liquidity_40,Tests whether LP redemption is mainly constrained by conservative RE liquidity assumptions. | Moderate real estate performance and weak crypto; LP eventually does okay but time horizon drifts. | 40% RE refi/sale capacity.,10000000.0,15,2.0,20000000.0,10243518.835276429,1.0243518835276428,2.0,0.0027915778157399096,0.0027915778157399096,0.0645381231997888,,,False,,True,13461614.951064553,440982.13136326516,0.0,440982.13136326516,0.0,0.04409821313632652,132703.02408,26540.604816,True,0,0,0,0,1,14,0,9756481.164723571,False,HURDLE_REACHED_BUT_LIQUIDITY_CONSTRAINED,LP_HURDLE_NOT_ACHIEVED; HURDLE_REACHED_BUT_LIQUIDITY_CONSTRAINED; SLOW_TIME_HORIZON_DRIFT; GP_SURVIVABILITY_RISK
re_liquidity_sensitivity__slow_grind__re_liquidity_60,Tests whether LP redemption is mainly constrained by conservative RE liquidity assumptions. | Moderate real estate performance and weak crypto; LP eventually does okay but time horizon drifts. | 60% RE refi/sale capacity.,10000000.0,15,2.0,20000000.0,10243518.835276429,1.0243518835276428,2.0,0.0027915778157399096,0.0027915778157399096,0.0645381231997888,,,False,,True,13461614.951064553,440982.13136326516,0.0,440982.13136326516,0.0,0.04409821313632652,132703.02408,26540.604816,True,0,0,0,0,1,14,0,9756481.164723571,False,HURDLE_REACHED_BUT_LIQUIDITY_CONSTRAINED,LP_HURDLE_NOT_ACHIEVED; HURDLE_REACHED_BUT_LIQUIDITY_CONSTRAINED; SLOW_TIME_HORIZON_DRIFT; GP_SURVIVABILITY_RISK
re_liquidity_sensitivity__liquidity_trap__re_liquidity_25,"Tests whether LP redemption is mainly constrained by conservative RE liquidity assumptions. | Economic hurdle is reached on NAV, but liquid resources are insufficient to redeem LPs. | 25% RE refi/sale capacity.",10000000.0,10,2.0,20000000.0,9191231.427807841,0.9191231427807841,2.0,-0.013190325573647632,-0.013190325573647632,0.0909773399274929,,,False,,True,18958353.09967409,387551.36531389016,0.0,387551.36531389016,0.0,0.03875513653138902,161308.2292305,32261.6458461,True,0,0,0,0,1,10,0,10808768.572192159,False,HURDLE_REACHED_BUT_LIQUIDITY_CONSTRAINED,LP_HURDLE_NOT_ACHIEVED; HURDLE_REACHED_BUT_LIQUIDITY_CONSTRAINED; SLOW_TIME_HORIZON_DRIFT; GP_SURVIVABILITY_RISK; LP_STILL_BELOW_1X_CASH_MOIC_AT_END; LP_EXPERIENCE_WEAK_DESPITE_POSITIVE_NAV
re_liquidity_sensitivity__liquidity_trap__re_liquidity_40,"Tests whether LP redemption is mainly constrained by conservative RE liquidity assumptions. | Economic hurdle is reached on NAV, but liquid resources are insufficient to redeem LPs. | 40% RE refi/sale capacity.",10000000.0,10,2.0,20000000.0,9191231.427807841,0.9191231427807841,2.0,-0.013190325573647632,-0.013190325573647632,0.0909773399274929,,,False,,True,18958353.09967409,387551.36531389016,0.0,387551.36531389016,0.0,0.03875513653138902,161308.2292305,32261.6458461,True,0,0,0,0,1,10,0,10808768.572192159,False,HURDLE_REACHED_BUT_LIQUIDITY_CONSTRAINED,LP_HURDLE_NOT_ACHIEVED; HURDLE_REACHED_BUT_LIQUIDITY_CONSTRAINED; SLOW_TIME_HORIZON_DRIFT; GP_SURVIVABILITY_RISK; LP_STILL_BELOW_1X_CASH_MOIC_AT_END; LP_EXPERIENCE_WEAK_DESPITE_POSITIVE_NAV
re_liquidity_sensitivity__liquidity_trap__re_liquidity_60,"Tests whether LP redemption is mainly constrained by conservative RE liquidity assumptions. | Economic hurdle is reached on NAV, but liquid resources are insufficient to redeem LPs. | 60% RE refi/sale capacity.",10000000.0,10,2.0,20000000.0,20000000.0,2.0,2.0,0.0909773399274929,0.0909773399274929,0.0909773399274929,,,True,10.0,True,8149584.527481934,387551.36531389016,8149584.527481934,8537135.892795824,0.8149584527481935,0.8537135892795823,161308.2292305,32261.6458461,True,0,0,0,0,1,9,0,0.0,True,LP_HURDLE_ACHIEVED,LP_HURDLE_ACHIEVED; HURDLE_REACHED_BUT_LIQUIDITY_CONSTRAINED; SLOW_TIME_HORIZON_DRIFT; GP_SURVIVABILITY_RISK; HF_MAJOR_DRAWDOWN
re_liquidity_sensitivity__exceptional_dynasty_outcome__re_liquidity_25,Tests whether LP redemption is mainly constrained by conservative RE liquidity assumptions. | Both sleeves perform strongly; LP receives excellent return and GP retains very large residual value. | 25% RE refi/sale capacity.,10000000.0,9,2.0,20000000.0,20000000.0,2.0,2.0,0.10410616496000924,0.10410616496000924,0.10410616496000924,,,True,9.0,True,14734964.858591892,413962.5423563991,14734964.858591892,15148927.400948292,1.4734964858591892,1.514892740094829,194477.821824,38895.564364800004,True,0,0,0,0,1,8,0,0.0,True,LP_HURDLE_ACHIEVED,LP_HURDLE_ACHIEVED; HURDLE_REACHED_BUT_LIQUIDITY_CONSTRAINED; SLOW_TIME_HORIZON_DRIFT; GP_SURVIVABILITY_RISK; HF_MAJOR_DRAWDOWN
re_liquidity_sensitivity__exceptional_dynasty_outcome__re_liquidity_40,Tests whether LP redemption is mainly constrained by conservative RE liquidity assumptions. | Both sleeves perform strongly; LP receives excellent return and GP retains very large residual value. | 40% RE refi/sale capacity.,10000000.0,8,2.0,20000000.0,20000000.0,2.0,2.0,0.11251101233131888,0.11251101233131888,0.11251101233131888,,,True,8.0,True,11201117.034189051,352604.2058855547,11201117.034189051,11553721.240074607,1.1201117034189052,1.1553721240074606,194477.821824,38895.564364800004,True,0,0,0,0,1,7,0,0.0,True,LP_HURDLE_ACHIEVED,LP_HURDLE_ACHIEVED; HURDLE_REACHED_BUT_LIQUIDITY_CONSTRAINED; SLOW_TIME_HORIZON_DRIFT; GP_SURVIVABILITY_RISK; HF_MAJOR_DRAWDOWN
re_liquidity_sensitivity__exceptional_dynasty_outcome__re_liquidity_60,Tests whether LP redemption is mainly constrained by conservative RE liquidity assumptions. | Both sleeves perform strongly; LP receives excellent return and GP retains very large residual value. | 60% RE refi/sale capacity.,10000000.0,7,2.0,20000000.0,20000000.0,2.0,2.0,0.1242526902682295,0.1242526902682295,0.1242526902682295,,,True,7.0,True,7994213.186475663,295790.9313755136,7994213.186475663,8290004.117851177,0.7994213186475664,0.8290004117851177,194477.821824,38895.564364800004,True,0,0,0,0,1,6,0,0.0,True,LP_HURDLE_ACHIEVED,LP_HURDLE_ACHIEVED; HURDLE_REACHED_BUT_LIQUIDITY_CONSTRAINED; GP_SURVIVABILITY_RISK; HF_MAJOR_DRAWDOWN
twenty_year_horizon__base_hit_everyone_happy__years_20,"Tests whether LP eventually wins with more time or remains structurally trapped. | LP reaches 2.0x in a reasonable period; GP retains meaningful residual assets. | Extend horizon to 20 years, repeating each scenario's final HF return.",10000000.0,14,2.0,20000000.0,20000000.0,2.0,2.0,0.07420096554058708,0.07420096554058708,0.07420096554058708,,,True,14.0,True,11736595.63097655,559732.4824161447,11736595.63097655,12296328.113392696,1.173659563097655,1.2296328113392696,165739.470336,33147.8940672,True,0,0,0,0,1,11,0,0.0,True,LP_HURDLE_ACHIEVED,LP_HURDLE_ACHIEVED; HURDLE_REACHED_BUT_LIQUIDITY_CONSTRAINED; SLOW_TIME_HORIZON_DRIFT; GP_SURVIVABILITY_RISK; HF_MAJOR_DRAWDOWN
twenty_year_horizon__slow_grind__years_20,"Tests whether LP eventually wins with more time or remains structurally trapped. | Moderate real estate performance and weak crypto; LP eventually does okay but time horizon drifts. | Extend horizon to 20 years, repeating each scenario's final HF return.",10000000.0,20,2.0,20000000.0,20000000.0,2.0,2.0,0.056327554073770436,0.056327554073770436,0.056327554073770436,,,True,20.0,True,9947853.527832817,619582.9298724016,9947853.527832817,10567436.457705218,0.9947853527832817,1.056743645770522,132703.02408,26540.604816,True,0,0,0,0,1,14,0,0.0,True,LP_HURDLE_ACHIEVED,LP_HURDLE_ACHIEVED; HURDLE_REACHED_BUT_LIQUIDITY_CONSTRAINED; SLOW_TIME_HORIZON_DRIFT; GP_SURVIVABILITY_RISK; HF_MAJOR_DRAWDOWN
twenty_year_horizon__hedge_fund_failure_re_survival__years_20,"Tests whether LP eventually wins with more time or remains structurally trapped. | Hedge fund sleeve suffers major impairment, while real estate survives and cash-flows. | Extend horizon to 20 years, repeating each scenario's final HF return.",10000000.0,18,2.0,20000000.0,20000000.0,2.0,2.0,0.06505502561833132,0.06505502561833132,0.06505502561833132,,,True,18.0,True,10786927.416137142,627937.0812666987,10786927.416137142,11414864.497403841,1.0786927416137142,1.141486449740384,147440.01486328125,29488.00297265625,True,0,0,0,0,1,12,0,0.0,True,LP_HURDLE_ACHIEVED,LP_HURDLE_ACHIEVED; HURDLE_REACHED_BUT_LIQUIDITY_CONSTRAINED; SLOW_TIME_HORIZON_DRIFT; GP_SURVIVABILITY_RISK; HF_MAJOR_DRAWDOWN
twenty_year_horizon__failure_never_reaches_hurdle__years_20,"Tests whether LP eventually wins with more time or remains structurally trapped. | Both sleeves disappoint; LP never reaches 2.0x. | Extend horizon to 20 years, repeating each scenario's final HF return.",10000000.0,20,2.0,20000000.0,6593589.789604268,0.6593589789604268,1.4662384913755067,-0.03781001460064848,-0.03781001460064848,0.025743343634201832,,,False,,False,8068795.124150798,371469.8473016491,0.0,371469.8473016491,0.0,0.03714698473016491,99980.29820399999,19996.0596408,True,0,0,0,0,1,20,1,13406410.210395731,False,LP_HURDLE_NOT_ACHIEVED,LP_HURDLE_NOT_ACHIEVED; SLOW_TIME_HORIZON_DRIFT; GP_SURVIVABILITY_RISK; HF_MAJOR_DRAWDOWN; LP_STILL_BELOW_1X_CASH_MOIC_AT_END; LP_EXPERIENCE_WEAK_DESPITE_POSITIVE_NAV
