scenario,year,real_estate_mode,re_opening_nav,re_gross_asset_value,re_debt_balance,re_assumed_liabilities,re_net_equity_value,re_noi_yield,re_noi,gross_rent,re_debt_service,re_capex,re_dscr,re_prior_refi_liability,re_ending_refi_liability,re_max_debt_supported,re_cash_out_before_refi_costs,re_refi_costs,re_refi_capacity,re_refi_proceeds_from_deals,re_free_cashflow_after_debt_and_capex,re_cashflow_shortfall,active_deal_count,acquisition_starting_retained_cash,acquisition_starting_reserve,acquisition_new_deal_equity_required,acquisition_funded_from_initial_lp_capital,acquisition_funded_from_retained_cash,acquisition_funded_from_reserve,acquisition_unfunded_shortfall,acquisition_ending_retained_cash,acquisition_ending_reserve,acquisition_funding_source,re_asset_mgmt_fee,net_re_cashflow,re_cashflow_generated,re_cashflow_to_lp,re_cashflow_to_hf,re_cashflow_to_reserve,re_appreciation_rate,re_closing_nav,hf_opening_nav,hf_return,hf_harvest,hf_harvest_generated,hf_harvest_to_lp,hf_harvest_to_hf,hf_harvest_to_reserve,hf_closing_nav,refinance_proceeds,refinance_use_of_proceeds,cumulative_refinance_proceeds,refinance_liability,reserve_opening_nav,reserve_closing_nav,retained_cash,lp_cash_yield_target,lp_cash_yield_paid,lp_cash_yield_shortfall,cumulative_lp_cash_yield_shortfall,lp_cash_yield_coverage_ratio,cumulative_reinvested_into_hf,cumulative_cash_distributed_to_lp,cumulative_cash_added_to_reserve,hf_reinvestment_source_re,hf_reinvestment_source_hf,total_cash_reinvested,total_cash_distributed,total_cash_reserved,lp_distribution,lp_cumulative_distribution,lp_remaining_hurdle,economic_hurdle_passed,liquidity_available,liquidity_hurdle_passed,hurdle_trigger_eligible,hurdle_trigger_attempted,hurdle_trigger_executed,hurdle_trigger_required_cash,trigger_cash_from_retained_cash,trigger_cash_from_reserve,trigger_cash_from_hf_liquidation,trigger_cash_from_refi,trigger_cash_from_re_sale,lp_hurdle_shortfall_after_trigger,hf_nav_liquidated_for_hurdle,refi_proceeds_for_hurdle,re_nav_sold_for_hurdle,gp_fees,gp_cumulative_fees,gp_residual_nav,fund_nav,event_flag
base_hit_everyone_happy,1,top_down,8500000.0,8840000.0,0.0,0.0,8840000.0,0.075,637500.0,1020000.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,606900.0,0.0,0,0.0,500000.0,0.0,0.0,0.0,0.0,0.0,0.0,500000.0,,30600.0,606900.0,606900.0,60690.0,455175.0,91035.0,0.04,8840000.0,1000000.0,0.3,0.0,0.0,0.0,0.0,0.0,1755175.0,0.0,,0.0,0.0,500000.0,591035.0,0.0,0.0,0.0,0.0,0.0,,455175.0,60690.0,91035.0,455175.0,0.0,455175.0,60690.0,91035.0,60690.0,60690.0,19939310.0,False,4556210.0,False,False,False,False,19939310.0,0.0,0.0,0.0,0.0,0.0,19939310.0,0.0,0.0,0.0,30600.0,30600.0,0.0,11186210.0,
base_hit_everyone_happy,2,top_down,8840000.0,9193600.0,0.0,0.0,9193600.0,0.07687499999999999,679574.9999999999,1060800.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,647750.9999999999,0.0,0,0.0,591035.0,0.0,0.0,0.0,0.0,0.0,0.0,591035.0,,31824.0,647750.9999999999,647750.9999999999,64775.09999999999,485813.2499999999,97162.64999999998,0.04,9193600.0,1755175.0,0.15,0.0,0.0,0.0,0.0,0.0,2504264.4999999995,0.0,,0.0,0.0,591035.0,688197.65,0.0,0.0,0.0,0.0,0.0,,940988.2499999999,125465.09999999999,188197.64999999997,485813.2499999999,0.0,485813.2499999999,64775.09999999999,97162.64999999998,64775.09999999999,125465.09999999999,19874534.9,False,5490862.149999999,False,False,False,False,19874534.9,0.0,0.0,0.0,0.0,0.0,19874534.9,0.0,0.0,0.0,31824.0,62424.0,0.0,12386062.15,
base_hit_everyone_happy,3,top_down,9193600.0,9561344.0,0.0,0.0,9561344.0,0.07879687499999999,724426.9499999998,1103232.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,691329.9899999999,0.0,0,0.0,688197.65,0.0,0.0,0.0,0.0,0.0,0.0,688197.65,,33096.96,691329.9899999999,691329.9899999999,69132.999,518497.49249999993,103699.49849999997,0.04,9561344.0,2504264.4999999995,0.35,0.0,0.0,0.0,0.0,0.0,3899254.5675,0.0,,0.0,0.0,688197.65,791897.1485,0.0,0.0,0.0,0.0,0.0,,1459485.7424999997,194598.099,291897.14849999995,518497.49249999993,0.0,518497.49249999993,69132.999,103699.49849999997,69132.999,194598.099,19805401.901,False,7081487.716,False,False,False,False,19805401.901,0.0,0.0,0.0,0.0,0.0,19805401.901,0.0,0.0,0.0,33096.96,95520.95999999999,0.0,14252495.715999998,
base_hit_everyone_happy,4,top_down,9561344.0,9943797.76,0.0,0.0,9943797.76,0.08076679687499998,772239.1286999998,1147361.28,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,737818.2902999998,0.0,0,0.0,791897.1485,0.0,0.0,0.0,0.0,0.0,0.0,791897.1485,,34420.8384,737818.2902999998,737818.2902999998,73781.82902999998,553363.7177249999,110672.74354499996,0.04,9943797.76,3899254.5675,0.12,0.0,0.0,0.0,0.0,0.0,4920528.8333250005,0.0,,0.0,0.0,791897.1485,902569.892045,0.0,0.0,0.0,0.0,0.0,,2012849.4602249996,268379.92802999995,402569.8920449999,553363.7177249999,0.0,553363.7177249999,73781.82902999998,110672.74354499996,73781.82902999998,268379.92802999995,19731620.07197,False,8309048.1653700005,False,False,False,False,19731620.07197,0.0,0.0,0.0,0.0,0.0,19731620.07197,0.0,0.0,0.0,34420.8384,129941.7984,0.0,15766896.48537,
base_hit_everyone_happy,5,top_down,9943797.76,10341549.6704,0.0,0.0,10341549.6704,0.08278596679687496,823206.9111941996,1193255.7312,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,787409.2392581996,0.0,0,0.0,902569.892045,0.0,0.0,0.0,0.0,0.0,0.0,902569.892045,,35797.671936,787409.2392581996,787409.2392581996,78740.92392581997,590556.9294436497,118111.38588872993,0.04,10341549.6704,4920528.8333250005,0.24,0.0,0.0,0.0,0.0,0.0,6692012.682766651,0.0,,0.0,0.0,902569.892045,1020681.2779337299,0.0,0.0,0.0,0.0,0.0,,2603406.389668649,347120.85195581993,520681.27793372987,590556.9294436497,0.0,590556.9294436497,78740.92392581997,118111.38588872993,78740.92392581997,347120.85195581993,19652879.14804418,False,10298081.37830038,False,False,False,False,19652879.14804418,0.0,0.0,0.0,0.0,0.0,19652879.14804418,0.0,0.0,0.0,35797.671936,165739.470336,0.0,18054243.631100383,
base_hit_everyone_happy,6,top_down,10341549.6704,10755211.657216,0.0,0.0,10755211.657216,0.08485561596679683,877538.5673330167,1240985.9604479999,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,840308.9885195766,0.0,0,0.0,1020681.2779337299,0.0,0.0,0.0,0.0,0.0,0.0,1020681.2779337299,,37229.57881343999,840308.9885195766,840308.9885195766,84030.89885195767,630231.7413896825,126046.34827793649,0.04,10755211.657216,6692012.682766651,0.08,0.0,0.0,0.0,0.0,0.0,7857605.438777666,0.0,,0.0,0.0,1020681.2779337299,1146727.6262116665,0.0,0.0,0.0,0.0,0.0,,3233638.1310583316,431151.75080777763,646727.6262116664,630231.7413896825,0.0,630231.7413896825,84030.89885195767,126046.34827793649,84030.89885195767,431151.75080777763,19568848.249192223,True,11693135.979293332,False,False,False,False,19568848.249192223,0.0,0.0,0.0,0.0,0.0,19568848.249192223,0.0,0.0,0.0,37229.57881343999,202969.04914944,0.0,19759544.72220533,HURDLE_REACHED_BUT_LIQUIDITY_CONSTRAINED
base_hit_everyone_happy,7,top_down,10755211.657216,11185420.12350464,0.0,0.0,11185420.12350464,0.08697700636596674,935456.1127769956,1290625.3988659198,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,896737.350811018,0.0,0,0.0,1146727.6262116665,0.0,0.0,0.0,0.0,0.0,0.0,1146727.6262116665,,38718.761965977596,896737.350811018,896737.350811018,89673.73508110181,672553.0131082635,134510.6026216527,0.04,11185420.12350464,7857605.438777666,0.4,0.0,0.0,0.0,0.0,0.0,11673200.627396993,0.0,,0.0,0.0,1146727.6262116665,1281238.2288333192,0.0,0.0,0.0,0.0,0.0,,3906191.1441665953,520825.48588887946,781238.2288333192,672553.0131082635,0.0,672553.0131082635,89673.73508110181,134510.6026216527,89673.73508110181,520825.48588887946,19479174.51411112,True,15750793.887106473,False,False,False,False,19479174.51411112,0.0,0.0,0.0,0.0,0.0,19479174.51411112,0.0,0.0,0.0,38718.761965977596,241687.81111541757,0.0,24139858.97973495,HURDLE_REACHED_BUT_LIQUIDITY_CONSTRAINED
base_hit_everyone_happy,8,top_down,11185420.12350464,11632836.928444827,0.0,0.0,11632836.928444827,0.08915143152511591,997196.2162202775,1342250.4148205568,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,956928.7037756608,0.0,0,0.0,1281238.2288333192,0.0,0.0,0.0,0.0,0.0,0.0,1281238.2288333192,,40267.5124446167,956928.7037756608,956928.7037756608,95692.87037756608,717696.5278317456,143539.30556634913,0.04,11632836.928444827,11673200.627396993,0.06,0.0,0.0,0.0,0.0,0.0,13091289.19287256,0.0,,0.0,0.0,1281238.2288333192,1424777.5343996682,0.0,0.0,0.0,0.0,0.0,,4623887.671998341,616518.3562664455,924777.5343996682,717696.5278317456,0.0,717696.5278317456,95692.87037756608,143539.30556634913,95692.87037756608,616518.3562664455,19383481.643733554,True,17424275.959383436,False,False,False,False,19383481.643733554,0.0,0.0,0.0,0.0,0.0,19383481.643733554,0.0,0.0,0.0,40267.5124446167,281955.3235600343,0.0,26148903.655717056,HURDLE_REACHED_BUT_LIQUIDITY_CONSTRAINED
fast_success_crypto_bull,1,top_down,8500000.0,8755000.0,0.0,0.0,8755000.0,0.07,595000.0,935000.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,566950.0,0.0,0,0.0,500000.0,0.0,0.0,0.0,0.0,0.0,0.0,500000.0,,28050.0,566950.0,566950.0,56695.0,425212.5,85042.5,0.03,8755000.0,1000000.0,0.6,0.0,0.0,0.0,0.0,0.0,2025212.5,0.0,,0.0,0.0,500000.0,585042.5,0.0,0.0,0.0,0.0,0.0,,425212.5,56695.0,85042.5,425212.5,0.0,425212.5,56695.0,85042.5,56695.0,56695.0,19943305.0,False,4799005.0,False,False,False,False,19943305.0,0.0,0.0,0.0,0.0,0.0,19943305.0,0.0,0.0,0.0,28050.0,28050.0,0.0,11365255.0,
fast_success_crypto_bull,2,top_down,8755000.0,9017650.0,0.0,0.0,9017650.0,0.0714,625107.0,963050.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,596215.5,0.0,0,0.0,585042.5,0.0,0.0,0.0,0.0,0.0,0.0,585042.5,,28891.5,596215.5,596215.5,59621.55,447161.625,89432.325,0.03,9017650.0,2025212.5,0.8,0.0,0.0,0.0,0.0,0.0,4092544.125,0.0,,0.0,0.0,585042.5,674474.825,0.0,0.0,0.0,0.0,0.0,,872374.125,116316.55,174474.825,447161.625,0.0,447161.625,59621.55,89432.325,59621.55,116316.55,19883683.45,False,7021431.45,False,False,False,False,19883683.45,0.0,0.0,0.0,0.0,0.0,19883683.45,0.0,0.0,0.0,28891.5,56941.5,0.0,13784668.95,
fast_success_crypto_bull,3,top_down,9017650.0,9288179.5,0.0,0.0,9288179.5,0.072828,656737.4142,991941.5,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,626979.1692,0.0,0,0.0,674474.825,0.0,0.0,0.0,0.0,0.0,0.0,674474.825,,29758.245,626979.1692,626979.1692,62697.91692,470234.37690000003,94046.87538,0.03,9288179.5,4092544.125,0.3,0.0,0.0,0.0,0.0,0.0,5790541.739399999,0.0,,0.0,0.0,674474.825,768521.7003799999,0.0,0.0,0.0,0.0,0.0,,1342608.5019,179014.46692,268521.70038,470234.37690000003,0.0,470234.37690000003,62697.91692,94046.87538,62697.91692,179014.46692,19820985.53308,False,8881108.31478,False,False,False,False,19820985.53308,0.0,0.0,0.0,0.0,0.0,19820985.53308,0.0,0.0,0.0,29758.245,86699.745,0.0,15847242.939779999,
fast_success_crypto_bull,4,top_down,9288179.5,9566824.885,0.0,0.0,9566824.885,0.07428456000000001,689968.3273585201,1021699.745,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,659317.3350085202,0.0,0,0.0,768521.7003799999,0.0,0.0,0.0,0.0,0.0,0.0,768521.7003799999,,30650.99235,659317.3350085202,659317.3350085202,65931.73350085202,494488.0012563901,98897.60025127803,0.03,9566824.885,5790541.739399999,0.25,0.0,0.0,0.0,0.0,0.0,7732665.17550639,0.0,,0.0,0.0,768521.7003799999,867419.300631278,0.0,0.0,0.0,0.0,0.0,,1837096.50315639,244946.20042085202,367419.300631278,494488.0012563901,0.0,494488.0012563901,65931.73350085202,98897.60025127803,65931.73350085202,244946.20042085202,19755053.799579147,False,10991790.697387667,False,False,False,False,19755053.799579147,0.0,0.0,0.0,0.0,0.0,19755053.799579147,0.0,0.0,0.0,30650.99235,117350.73735,0.0,18166909.361137666,
fast_success_crypto_bull,5,top_down,9566824.885,9853829.63155,0.0,0.0,9853829.63155,0.0757702512,724880.7247228611,1052350.73735,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,693310.2026023611,0.0,0,0.0,867419.300631278,0.0,0.0,0.0,0.0,0.0,0.0,867419.300631278,,31570.5221205,693310.2026023611,693310.2026023611,69331.02026023611,519982.6519517708,103996.53039035416,0.03,9853829.63155,7732665.17550639,0.15,0.0,0.0,0.0,0.0,0.0,9412547.603784118,0.0,,0.0,0.0,867419.300631278,971415.8310216321,0.0,0.0,0.0,0.0,0.0,,2357079.155108161,314277.22068108816,471415.8310216322,519982.6519517708,0.0,519982.6519517708,69331.02026023611,103996.53039035416,69331.02026023611,314277.22068108816,19685722.77931891,True,12847420.84269325,False,False,False,False,19685722.77931891,0.0,0.0,0.0,0.0,0.0,19685722.77931891,0.0,0.0,0.0,31570.5221205,148921.2594705,0.0,20237793.06635575,HURDLE_REACHED_BUT_LIQUIDITY_CONSTRAINED
slow_grind,1,top_down,8500000.0,8670000.0,0.0,0.0,8670000.0,0.065,552500.0,850000.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,527000.0,0.0,0,0.0,500000.0,0.0,0.0,0.0,0.0,0.0,0.0,500000.0,,25500.0,527000.0,527000.0,52700.0,395250.0,79050.0,0.02,8670000.0,1000000.0,0.19,0.0,0.0,0.0,0.0,0.0,1585250.0,0.0,,0.0,0.0,500000.0,579050.0,0.0,0.0,0.0,0.0,0.0,,395250.0,52700.0,79050.0,395250.0,0.0,395250.0,52700.0,79050.0,52700.0,52700.0,19947300.0,False,4331800.0,False,False,False,False,19947300.0,0.0,0.0,0.0,0.0,0.0,19947300.0,0.0,0.0,0.0,25500.0,25500.0,0.0,10834300.0,
slow_grind,2,top_down,8670000.0,8843400.0,0.0,0.0,8843400.0,0.06597499999999999,572003.2499999999,867000.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,545993.2499999999,0.0,0,0.0,579050.0,0.0,0.0,0.0,0.0,0.0,0.0,579050.0,,26010.0,545993.2499999999,545993.2499999999,54599.32499999999,409494.9374999999,81898.98749999997,0.02,8843400.0,1585250.0,-0.05,0.0,0.0,0.0,0.0,0.0,1915482.4375,0.0,,0.0,0.0,579050.0,660948.9874999999,0.0,0.0,0.0,0.0,0.0,,804744.9374999999,107299.32499999998,160948.9875,409494.9374999999,0.0,409494.9374999999,54599.32499999999,81898.98749999997,54599.32499999999,107299.32499999998,19892700.675,False,4787281.425,False,False,False,False,19892700.675,0.0,0.0,0.0,0.0,0.0,19892700.675,0.0,0.0,0.0,26010.0,51510.0,0.0,11419831.425,
slow_grind,3,top_down,8843400.0,9020268.0,0.0,0.0,9020268.0,0.06696462499999999,592194.9647249999,884340.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,565664.7647249999,0.0,0,0.0,660948.9874999999,0.0,0.0,0.0,0.0,0.0,0.0,660948.9874999999,,26530.2,565664.7647249999,565664.7647249999,56566.47647249999,424248.5735437499,84849.71470874998,0.02,9020268.0,1915482.4375,0.14,0.0,0.0,0.0,0.0,0.0,2607898.55229375,0.0,,0.0,0.0,660948.9874999999,745798.70220875,0.0,0.0,0.0,0.0,0.0,,1228993.5110437497,163865.80147249997,245798.70220874995,424248.5735437499,0.0,424248.5735437499,56566.47647249999,84849.71470874998,56566.47647249999,163865.80147249997,19836134.1985275,False,5608764.2545024995,False,False,False,False,19836134.1985275,0.0,0.0,0.0,0.0,0.0,19836134.1985275,0.0,0.0,0.0,26530.2,78040.2,0.0,12373965.2545025,
slow_grind,4,top_down,9020268.0,9200673.36,0.0,0.0,9200673.36,0.06796909437499998,613099.4469797923,902026.8,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,586038.6429797923,0.0,0,0.0,745798.70220875,0.0,0.0,0.0,0.0,0.0,0.0,745798.70220875,,27060.804,586038.6429797923,586038.6429797923,58603.864297979235,439528.98223484424,87905.79644696884,0.02,9200673.36,2607898.55229375,0.03,0.0,0.0,0.0,0.0,0.0,3125664.4910974065,0.0,,0.0,0.0,745798.70220875,833704.4986557188,0.0,0.0,0.0,0.0,0.0,,1668522.493278594,222469.6657704792,333704.4986557188,439528.98223484424,0.0,439528.98223484424,58603.864297979235,87905.79644696884,58603.864297979235,222469.6657704792,19777530.33422952,False,6259537.329753125,False,False,False,False,19777530.33422952,0.0,0.0,0.0,0.0,0.0,19777530.33422952,0.0,0.0,0.0,27060.804,105101.004,0.0,13160042.349753123,
slow_grind,5,top_down,9200673.36,9384686.8272,0.0,0.0,9384686.8272,0.06898863079062498,634741.8574581789,920067.336,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,607139.8373781788,0.0,0,0.0,833704.4986557188,0.0,0.0,0.0,0.0,0.0,0.0,833704.4986557188,,27602.02008,607139.8373781788,607139.8373781788,60713.983737817885,455354.87803363416,91070.97560672682,0.02,9384686.8272,3125664.4910974065,0.16,0.0,0.0,0.0,0.0,0.0,4081125.6877066256,0.0,,0.0,0.0,833704.4986557188,924775.4742624456,0.0,0.0,0.0,0.0,0.0,,2123877.371312228,283183.6495082971,424775.47426244564,455354.87803363416,0.0,455354.87803363416,60713.983737817885,91070.97560672682,60713.983737817885,283183.6495082971,19716816.350491703,False,7352072.868769071,False,False,False,False,19716816.350491703,0.0,0.0,0.0,0.0,0.0,19716816.350491703,0.0,0.0,0.0,27602.02008,132703.02408,0.0,14390587.98916907,
slow_grind,6,top_down,9384686.8272,9572380.563744,0.0,0.0,9572380.563744,0.07002346025248435,657148.2450264526,938468.6827199999,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,628994.1845448526,0.0,0,0.0,924775.4742624456,0.0,0.0,0.0,0.0,0.0,0.0,924775.4742624456,,28154.060481599998,628994.1845448526,628994.1845448526,62899.41845448526,471745.63840863947,94349.12768172788,0.02,9572380.563744,4081125.6877066256,0.07,0.0,0.0,0.0,0.0,0.0,4838550.124254729,0.0,,0.0,0.0,924775.4742624456,1019124.6019441735,0.0,0.0,0.0,0.0,0.0,,2595623.0097208675,346083.06796278234,519124.6019441735,471745.63840863947,0.0,471745.63840863947,62899.41845448526,94349.12768172788,62899.41845448526,346083.06796278234,19653916.93203722,False,8250769.867134903,False,False,False,False,19653916.93203722,0.0,0.0,0.0,0.0,0.0,19653916.93203722,0.0,0.0,0.0,28154.060481599998,160857.0845616,0.0,15430055.2899429,
