scenario,description,real_estate_mode,lp_initial_capital,initial_re_cash_deployed,initial_re_gross_asset_value,initial_re_debt_balance,initial_re_assumed_liabilities,initial_re_net_equity_value,initial_re_entry_equity_cushion,initial_re_value_to_new_equity_multiple,final_re_gross_asset_value,final_re_debt_balance,final_re_assumed_liabilities,final_re_net_equity_value,final_re_dscr,total_re_debt_service,total_re_capex,total_deal_refi_proceeds,total_re_cashflow_shortfall,total_acquisition_equity_required,total_acquisition_funded_from_retained_cash,total_acquisition_funded_from_reserve,total_acquisition_failed_loss,total_acquisition_unfunded_shortfall,years_modelled,lp_hurdle_moic,lp_hurdle_amount,lp_cash_distributions,lp_cash_moic,lp_economic_moic,lp_irr,lp_cash_irr,lp_economic_irr,gp_cash_irr_if_co_investment,gp_total_value_multiple_if_co_investment,lp_hurdle_achieved,year_hurdle_achieved,liquidity_constrained,final_fund_nav,final_refinance_liability,gp_cumulative_fees,gp_residual_nav,gp_total_economics,gp_residual_nav_pct_initial_lp_capital,gp_total_economics_pct_initial_lp_capital,gp_cumulative_fees_first_n_years,gp_average_annual_fees_first_n_years,gp_survivability_risk,years_with_zero_lp_distribution,years_with_distribution_below_target_yield,longest_zero_distribution_streak,longest_below_target_yield_streak,years_until_first_distribution,lp_time_under_1x_cash_moic,lp_time_under_1x_economic_moic,lp_final_unrecovered_hurdle,lp_redeemed_by_model_end,total_re_cashflow_generated,total_hf_harvest_generated,total_reinvested_into_hf,total_distributed_to_lp,total_added_to_reserve,pct_total_cash_distributed,pct_total_cash_reinvested,pct_total_cash_reserved,years_until_lp_1x_cash_return,years_until_lp_2x_cash_return,lp_cashflow_profile_type,hurdle_completion_trigger_enabled,backend_liquidity_strategy_enabled,backend_liquidity_target_years,backend_liquidity_refi_first,backend_liquidity_max_refi_pct_of_re_nav,backend_liquidity_max_hf_liquidation_pct,hurdle_trigger_executed,hurdle_trigger_year,total_trigger_cash_from_retained_cash,total_trigger_cash_from_reserve,total_trigger_cash_from_hf_liquidation,total_trigger_cash_from_refi,total_trigger_cash_from_re_sale,lp_hurdle_shortfall_after_final_trigger,primary_flag,all_flags
base_hit_everyone_happy,Moderate real estate and hedge fund performance baseline; tests whether ordinary cash routing can reach the LP cash hurdle.,top_down,10000000.0,8500000.0,8500000.0,0.0,0.0,8500000.0,0.0,,13608773.85782529,0.0,0.0,13608773.85782529,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,2.0,20000000.0,20000000.0,2.0,2.0,0.06110705009523221,0.06110705009523221,0.06110705009523221,,,True,12.0,True,16991127.881842636,1670786.1166784242,459789.64720427577,16991127.881842636,17450917.52904691,1.6991127881842636,1.7450917529046912,165739.470336,33147.8940672,True,0,0,0,0,1,11,0,0.0,True,10679173.844937097,0.0,8009380.383702822,20000000.0,1601876.0767405643,1.8728040474293641,0.7499999999999999,0.14999999999999997,12.0,12.0,BACKEND_HEAVY,True,True,"5, 7, 10",True,0.35,0.5,True,12.0,0.0,2101876.0767405643,15159420.422087304,1670786.1166784242,0.0,0.0,HURDLE_COMPLETION_TRIGGER_EXECUTED,LP_HURDLE_ACHIEVED; HURDLE_REACHED_BUT_LIQUIDITY_CONSTRAINED; SLOW_TIME_HORIZON_DRIFT; GP_SURVIVABILITY_RISK; HURDLE_COMPLETION_TRIGGER_EXECUTED; LP_REDEEMED_VIA_HF_LIQUIDATION; LP_REDEEMED_VIA_REFI
fast_success_crypto_bull,Strong hedge fund sleeve over a shorter horizon; tests whether liquid alpha can accelerate LP cash returns.,top_down,10000000.0,8500000.0,8500000.0,0.0,0.0,8500000.0,0.0,,12482536.564338297,0.0,0.0,12482536.564338297,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13,2.0,20000000.0,20000000.0,2.0,2.0,0.05625376213771083,0.05625376213771083,0.05625376213771083,,,True,13.0,True,32995924.698662177,0.0,438079.0220772126,32995924.698662177,33434003.72073939,3.2995924698662176,3.343400372073939,148921.2594705,29784.251894099998,True,0,0,0,0,1,12,0,0.0,True,10141455.454517609,0.0,7606091.590888206,20000000.0,1521218.3181776414,1.9721035200219519,0.75,0.15000000000000002,13.0,13.0,BACKEND_HEAVY,True,True,"5, 7, 10",True,0.35,0.5,True,13.0,0.0,2021218.3181776414,16964636.1363706,0.0,0.0,0.0,HURDLE_COMPLETION_TRIGGER_EXECUTED,LP_HURDLE_ACHIEVED; HURDLE_REACHED_BUT_LIQUIDITY_CONSTRAINED; SLOW_TIME_HORIZON_DRIFT; GP_SURVIVABILITY_RISK; HURDLE_COMPLETION_TRIGGER_EXECUTED; LP_REDEEMED_VIA_HF_LIQUIDATION
slow_grind,Slow real estate growth and uneven hedge fund returns; tests long-duration cash distribution drift.,top_down,10000000.0,8500000.0,8500000.0,0.0,0.0,8500000.0,0.0,,11439880.8757551,0.0,0.0,11439880.8757551,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,2.0,20000000.0,20000000.0,2.0,2.0,0.04864147321958545,0.04864147321958545,0.04864147321958545,,,True,15.0,True,19248014.458921738,0.0,440982.13136326516,19248014.458921738,19688996.590285003,1.9248014458921738,1.9688996590285004,132703.02408,26540.604816,True,0,0,0,0,1,14,0,0.0,True,10243518.835276429,0.0,7682639.126457321,20000000.0,1536527.825291464,1.9524540659918928,0.75,0.15,15.0,15.0,BACKEND_HEAVY,True,True,"5, 7, 10",True,0.35,0.5,True,15.0,0.0,2036527.825291464,16939120.291180894,0.0,0.0,0.0,HURDLE_COMPLETION_TRIGGER_EXECUTED,LP_HURDLE_ACHIEVED; HURDLE_REACHED_BUT_LIQUIDITY_CONSTRAINED; SLOW_TIME_HORIZON_DRIFT; GP_SURVIVABILITY_RISK; HURDLE_COMPLETION_TRIGGER_EXECUTED; LP_REDEEMED_VIA_HF_LIQUIDATION
hedge_fund_failure_re_survival,"Hedge fund sleeve suffers major impairment, while real estate survives and cash-flows.",top_down,10000000.0,8500000.0,8500000.0,0.0,0.0,8500000.0,0.0,,13257099.10050528,0.0,0.0,13257099.10050528,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,2.0,20000000.0,20000000.0,2.0,2.0,0.04100213879163617,0.04100213879163617,0.04100213879163617,,,True,18.0,True,15077546.789662091,2473937.562657634,627937.0812666987,15077546.789662091,15705483.87092879,1.507754678966209,1.5705483870928791,147440.01486328125,29488.00297265625,True,0,0,0,0,1,17,0,0.0,True,16571626.72759616,0.0,12428720.04569712,20000000.0,2485744.0091394237,1.206882120190089,0.7499999999999999,0.15,18.0,18.0,BACKEND_HEAVY,True,True,"5, 7, 10",True,0.35,0.5,True,18.0,0.0,2985744.0091394237,12883155.755443327,2473937.562657634,0.0,0.0,HURDLE_COMPLETION_TRIGGER_EXECUTED,LP_HURDLE_ACHIEVED; HURDLE_REACHED_BUT_LIQUIDITY_CONSTRAINED; SLOW_TIME_HORIZON_DRIFT; GP_SURVIVABILITY_RISK; HURDLE_COMPLETION_TRIGGER_EXECUTED; HURDLE_TRIGGER_ATTEMPTED_BUT_INSUFFICIENT; LP_REDEEMED_VIA_HF_LIQUIDATION; LP_REDEEMED_VIA_REFI
real_estate_distress_crypto_success,Real estate underperforms while hedge fund returns are strong; tests whether liquid gains can offset property stress.,top_down,10000000.0,8500000.0,8500000.0,0.0,0.0,8500000.0,0.0,,4622251.914877349,0.0,0.0,4622251.914877349,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,2.0,20000000.0,503925.78387692256,0.050392578387692254,2.0,-0.2087967740518334,-0.2087967740518334,0.03590726674349387,,,False,,True,166504396.64629352,0.0,310219.8468098118,0.0,310219.8468098118,0.0,0.031021984680981177,96060.862524,19212.1725048,True,0,0,0,0,1,20,0,19496074.216123078,False,5039257.838769224,0.0,3779443.379076918,503925.78387692256,755888.6758153836,0.10000000000000005,0.7500000000000001,0.15,,,MODERATE_YIELD,True,True,"5, 7, 10",True,0.35,0.5,False,,0.0,0.0,0.0,0.0,0.0,0.0,HURDLE_REACHED_BUT_LIQUIDITY_CONSTRAINED,LP_HURDLE_NOT_ACHIEVED; HURDLE_REACHED_BUT_LIQUIDITY_CONSTRAINED; SLOW_TIME_HORIZON_DRIFT; GP_SURVIVABILITY_RISK; RE_NAV_IMPAIRMENT; LP_STILL_BELOW_1X_CASH_MOIC_AT_END; LP_EXPERIENCE_WEAK_DESPITE_POSITIVE_NAV
exceptional_dynasty_outcome,Both sleeves perform strongly; tests the upper-end residual asset outcome after LP cash extinguishment.,top_down,10000000.0,8500000.0,8500000.0,0.0,0.0,8500000.0,0.0,,16991539.33038768,0.0,0.0,16991539.33038768,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,2.0,20000000.0,20000000.0,2.0,2.0,0.08201845613332437,0.08201845613332437,0.08201845613332437,,,True,9.0,True,22566878.174197063,43048.525830201805,413962.5423563991,22566878.174197063,22980840.71655346,2.2566878174197065,2.298084071655346,194477.821824,38895.564364800004,True,0,0,0,0,1,8,0,0.0,True,10407157.461004209,0.0,7805368.095753157,20000000.0,1561073.6191506314,1.921754338294614,0.75,0.15,9.0,9.0,BACKEND_HEAVY,True,True,"5, 7, 10",True,0.35,0.5,True,9.0,0.0,2061073.6191506314,16855162.108918745,43048.525830201805,0.0,0.0,HURDLE_COMPLETION_TRIGGER_EXECUTED,LP_HURDLE_ACHIEVED; HURDLE_REACHED_BUT_LIQUIDITY_CONSTRAINED; SLOW_TIME_HORIZON_DRIFT; GP_SURVIVABILITY_RISK; HURDLE_COMPLETION_TRIGGER_EXECUTED; LP_REDEEMED_VIA_HF_LIQUIDATION; LP_REDEEMED_VIA_REFI
liquidity_trap,High real estate NAV growth with low refinance capacity; tests the gap between paper value and LP cash liquidity.,top_down,10000000.0,8500000.0,8500000.0,0.0,0.0,8500000.0,0.0,,17891241.594548605,0.0,0.0,17891241.594548605,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,2.0,20000000.0,20000000.0,2.0,2.0,0.06670740968560329,0.06670740968560329,0.06670740968560329,,,True,11.0,True,21119583.667294312,1784428.0357273705,442729.96088586247,21119583.667294312,21562313.628180176,2.1119583667294313,2.1562313628180174,161308.2292305,32261.6458461,True,0,0,0,0,1,10,0,0.0,True,10709046.555413598,0.0,8031784.916560197,20000000.0,1606356.9833120394,1.8675798911238903,0.7499999999999999,0.14999999999999997,11.0,11.0,BACKEND_HEAVY,True,True,"5, 7, 10",True,0.35,0.5,True,11.0,0.0,2106356.983312039,15038310.325419229,1784428.0357273705,0.0,0.0,HURDLE_COMPLETION_TRIGGER_EXECUTED,LP_HURDLE_ACHIEVED; HURDLE_REACHED_BUT_LIQUIDITY_CONSTRAINED; SLOW_TIME_HORIZON_DRIFT; GP_SURVIVABILITY_RISK; HURDLE_COMPLETION_TRIGGER_EXECUTED; LP_REDEEMED_VIA_HF_LIQUIDATION; LP_REDEEMED_VIA_REFI
failure_never_reaches_hurdle,Both sleeves disappoint; LP never reaches 2.0x.,top_down,10000000.0,8500000.0,8500000.0,0.0,0.0,8500000.0,0.0,,6952208.969576462,0.0,0.0,6952208.969576462,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,2.0,20000000.0,659358.978960427,0.0659358978960427,2.0,-0.1854315247361279,-0.1854315247361279,0.03602024076114607,,,False,,True,26085724.975230463,0.0,371469.8473016491,0.0,371469.8473016491,0.0,0.03714698473016491,99980.29820399999,19996.0596408,True,0,0,0,0,1,20,0,19340641.02103957,False,6593589.789604268,0.0,4945192.342203203,659358.978960427,989038.4684406404,0.10000000000000003,0.7500000000000002,0.15000000000000002,,,MODERATE_YIELD,True,True,"5, 7, 10",True,0.35,0.5,False,,0.0,0.0,0.0,0.0,0.0,0.0,HURDLE_REACHED_BUT_LIQUIDITY_CONSTRAINED,LP_HURDLE_NOT_ACHIEVED; HURDLE_REACHED_BUT_LIQUIDITY_CONSTRAINED; SLOW_TIME_HORIZON_DRIFT; GP_SURVIVABILITY_RISK; LP_STILL_BELOW_1X_CASH_MOIC_AT_END; LP_EXPERIENCE_WEAK_DESPITE_POSITIVE_NAV
jon_base_case,"Deal 1 base case — 116-unit Class C value-add multifamily, Southwest US. $13M purchase, $3M equity, $10M senior debt. NOI $720k Y1 ramping to $1.21M stabilized. 7.5% IO debt. Refi Y4/Y7 at 70% LTV. HF 13% base. Cashflow routing 60/25/15.",bottom_up,10000000.0,3000000.0,13000000.0,10000000.0,0.0,3000000.0,0.0,1.0,17470912.93147359,10000000.0,0.0,7470912.93147359,1.9841965028854571,8250000.0,1266389.064638687,844229.0009535528,0.0,3000000.0,0.0,0.0,0.0,0.0,11,2.0,20000000.0,20000000.0,2.0,2.0,0.06813890370544207,0.06813890370544207,0.06813890370544207,,,True,11.0,True,14831027.82343333,844229.0009535528,0.0,14831027.82343333,14831027.82343333,1.483102782343333,1.483102782343333,0.0,0.0,True,2,0,2,0,3,10,0,0.0,True,4359137.551328495,0.0,1089784.3878321238,20000000.0,653870.6326992743,4.588063525066967,0.25,0.15000000000000002,11.0,11.0,BACKEND_HEAVY,True,True,"5, 7, 10",True,0.35,0.5,True,11.0,844229.0009535528,1588070.6326992745,14952217.835550074,0.0,0.0,0.0,HURDLE_COMPLETION_TRIGGER_EXECUTED,LP_HURDLE_ACHIEVED; HURDLE_REACHED_BUT_LIQUIDITY_CONSTRAINED; SLOW_TIME_HORIZON_DRIFT; GP_SURVIVABILITY_RISK; HURDLE_COMPLETION_TRIGGER_EXECUTED; HURDLE_TRIGGER_ATTEMPTED_BUT_INSUFFICIENT; LP_REDEEMED_VIA_HF_LIQUIDATION; REFINANCE_EVENT_OCCURRED
jon_downside_case,"Deal 1 downside — slower lease-up, lower NOI ramp, higher capex, tighter refi. HF -15% Y1 then recovery.",bottom_up,10000000.0,3000000.0,13000000.0,10000000.0,0.0,3000000.0,0.0,1.0,15705416.35576591,10000000.0,0.0,5705416.355765911,1.3931627464439984,15000000.0,1904728.9021566433,0.0,0.0,3000000.0,0.0,0.0,0.0,0.0,20,2.0,20000000.0,20000000.0,2.0,2.0,0.03635613041221886,0.03635613041221886,0.03635613041221886,,,True,20.0,True,11472958.096864065,145661.04274334386,0.0,11472958.096864065,11472958.096864065,1.1472958096864065,1.1472958096864065,0.0,0.0,True,4,0,4,0,5,19,6,0.0,True,2700474.140976224,0.0,675118.535244056,20000000.0,405071.1211464336,7.406106837508905,0.25,0.15,20.0,20.0,BACKEND_HEAVY,True,True,"5, 7, 10",True,0.35,0.5,True,20.0,0.0,494446.1211464337,17739608.351524487,145661.04274334386,0.0,0.0,HURDLE_COMPLETION_TRIGGER_EXECUTED,LP_HURDLE_ACHIEVED; HURDLE_REACHED_BUT_LIQUIDITY_CONSTRAINED; SLOW_TIME_HORIZON_DRIFT; GP_SURVIVABILITY_RISK; HURDLE_COMPLETION_TRIGGER_EXECUTED; HURDLE_TRIGGER_ATTEMPTED_BUT_INSUFFICIENT; LP_REDEEMED_VIA_HF_LIQUIDATION; LP_REDEEMED_VIA_REFI; LONG_ZERO_DISTRIBUTION_PERIOD
jon_property_shock_25,"Deal 1 property shock — 25% value drop in Year 2 (market correction), 5-year recovery back to pre-shock trajectory. HF 13% base. Cashflow routing 60/25/15.",bottom_up,10000000.0,3000000.0,13000000.0,10000000.0,0.0,3000000.0,0.0,1.0,14616160.89376349,8034000.0,0.0,6582160.89376349,2.4697491945300687,6922950.0,1266389.064638687,787268.227803999,0.0,3000000.0,0.0,0.0,0.0,0.0,11,2.0,20000000.0,20000000.0,2.0,2.0,0.06942382544773196,0.06942382544773196,0.06942382544773196,,,True,11.0,True,9599878.342868822,1437001.7472969084,0.0,9599878.342868822,9599878.342868822,0.9599878342868822,0.9599878342868822,0.0,0.0,True,2,0,2,0,3,10,1,0.0,True,5686187.551328495,0.0,1421546.8878321238,20000000.0,852928.1326992743,3.5172951682410285,0.25,0.15000000000000002,11.0,11.0,BACKEND_HEAVY,True,True,"5, 7, 10",True,0.35,0.5,True,11.0,787268.227803999,1787128.1326992745,13364157.589206718,649733.5194929093,0.0,0.0,HURDLE_COMPLETION_TRIGGER_EXECUTED,LP_HURDLE_ACHIEVED; HURDLE_REACHED_BUT_LIQUIDITY_CONSTRAINED; SLOW_TIME_HORIZON_DRIFT; GP_SURVIVABILITY_RISK; HURDLE_COMPLETION_TRIGGER_EXECUTED; HURDLE_TRIGGER_ATTEMPTED_BUT_INSUFFICIENT; LP_REDEEMED_VIA_HF_LIQUIDATION; LP_REDEEMED_VIA_REFI; COVENANT_BREACH_HF_INJECTION; REFINANCE_EVENT_OCCURRED; RE_NAV_IMPAIRMENT
jon_property_shock_40,"Deal 1 severe shock — 40% value drop in Year 2, property deeply underwater (debt > value). 5-year recovery at 10.8%/yr. Tests LP resilience when all scheduled refis fail. HF 13% base. Cashflow routing 60/25/15.",bottom_up,10000000.0,3000000.0,13000000.0,10000000.0,0.0,3000000.0,0.0,1.0,15100089.735155173,6427200.0,0.0,8672889.735155173,3.1798020879574636,6320400.0,1327700.7365778477,1997541.1992546348,0.0,3000000.0,0.0,0.0,0.0,0.0,12,2.0,20000000.0,20000000.0,2.0,2.0,0.06544688386566344,0.06544688386566344,0.06544688386566344,,,True,12.0,True,10880366.403416976,1997541.1992546348,0.0,10880366.403416976,10880366.403416976,1.0880366403416977,1.0880366403416977,0.0,0.0,True,2,0,2,0,3,11,2,0.0,True,7760217.67786835,0.0,1940054.4194670876,20000000.0,1164032.6516802525,2.577247292564838,0.25,0.15,12.0,12.0,BACKEND_HEAVY,True,True,"5, 7, 10",True,0.35,0.5,True,12.0,1997541.1992546348,2098232.6516802525,11248095.5423441,0.0,0.0,0.0,HURDLE_COMPLETION_TRIGGER_EXECUTED,LP_HURDLE_ACHIEVED; HURDLE_REACHED_BUT_LIQUIDITY_CONSTRAINED; SLOW_TIME_HORIZON_DRIFT; GP_SURVIVABILITY_RISK; HURDLE_COMPLETION_TRIGGER_EXECUTED; HURDLE_TRIGGER_ATTEMPTED_BUT_INSUFFICIENT; LP_REDEEMED_VIA_HF_LIQUIDATION; COVENANT_BREACH_HF_INJECTION; REFINANCE_EVENT_OCCURRED; RE_NAV_IMPAIRMENT
five_million_fund,"$5M LP raise — $3M deployed into real estate equity, $2M into hedge fund. No initial reserve. LP hurdle $10M (2x). Same RE and HF assumptions as jon_base_case. Cashflow routing 60/25/15.",top_down,5000000.0,3000000.0,3000000.0,0.0,0.0,3000000.0,0.0,,4277282.660538537,0.0,0.0,4277282.660538537,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,2.0,10000000.0,10000000.0,2.0,2.0,0.06471423496933615,0.06471423496933615,0.06471423496933615,,,True,12.0,True,6257785.758476795,513907.23269382305,127728.26605385369,6257785.758476795,6385514.024530648,1.251557151695359,1.2771028049061297,47782.22229,9556.444458,True,0,0,0,0,1,11,0,0.0,True,2670482.3672132483,0.0,667620.5918033121,10000000.0,400572.35508198716,3.7446418380344473,0.25,0.14999999999999997,12.0,12.0,BACKEND_HEAVY,True,True,"5, 7, 10",True,0.35,0.5,True,12.0,0.0,400572.35508198716,7483230.991896241,513907.23269382305,0.0,0.0,HURDLE_COMPLETION_TRIGGER_EXECUTED,LP_HURDLE_ACHIEVED; HURDLE_REACHED_BUT_LIQUIDITY_CONSTRAINED; SLOW_TIME_HORIZON_DRIFT; GP_SURVIVABILITY_RISK; HURDLE_COMPLETION_TRIGGER_EXECUTED; HURDLE_TRIGGER_ATTEMPTED_BUT_INSUFFICIENT; LP_REDEEMED_VIA_HF_LIQUIDATION; LP_REDEEMED_VIA_REFI
jon_upside_case,"Deal 1 upside — faster lease-up, stronger NOI, 5% value growth, better HF returns (25%).",bottom_up,10000000.0,3000000.0,13000000.0,10000000.0,0.0,3000000.0,0.0,1.0,18292305.494531255,10000000.0,0.0,8292305.494531255,2.287307456512,6000000.0,793312.3850496,2169842.8500546897,0.0,3000000.0,0.0,0.0,0.0,0.0,8,2.0,20000000.0,20000000.0,2.0,2.0,0.09533519033881088,0.09533519033881088,0.09533519033881088,,,True,8.0,True,15865766.163207117,2169842.8500546897,0.0,15865766.163207117,15865766.163207117,1.5865766163207118,1.5865766163207118,0.0,0.0,True,1,0,1,0,2,7,0,0.0,True,4660433.0169344,0.0,1165108.2542336,20000000.0,699064.9525401602,4.291446723368177,0.25,0.15000000000000002,8.0,8.0,BACKEND_HEAVY,True,True,"5, 7, 10",True,0.35,0.5,True,8.0,2169842.8500546897,1977814.95254016,13056082.387244511,0.0,0.0,0.0,HURDLE_COMPLETION_TRIGGER_EXECUTED,LP_HURDLE_ACHIEVED; HURDLE_REACHED_BUT_LIQUIDITY_CONSTRAINED; SLOW_TIME_HORIZON_DRIFT; GP_SURVIVABILITY_RISK; HURDLE_COMPLETION_TRIGGER_EXECUTED; HURDLE_TRIGGER_ATTEMPTED_BUT_INSUFFICIENT; LP_REDEEMED_VIA_HF_LIQUIDATION; REFINANCE_EVENT_OCCURRED
