hf_allocation,hf_harvest_rate,backend_strategy,refi_cap,hf_liquidation_cap,routing_policy,trigger_threshold,lp_cash_moic,lp_hurdle_achieved,year_hurdle_achieved,gp_residual_nav,total_gp_economics,trigger_executed,trigger_hf_pct,trigger_refi_pct,final_fund_nav
0.2,0.25,HF Led,0.15,1.0,More Aggressive HF Compounding,1.0,0.07985302698167719,False,,0.0,248784.10902355966,False,0.0,0.0,27587344.852664214
0.2,0.25,HF Led,0.15,1.0,More Aggressive HF Compounding,1.25,0.07985302698167719,False,,0.0,248784.10902355966,False,0.0,0.0,27587344.852664214
0.2,0.25,No Refi,0.0,1.0,More Aggressive HF Compounding,0.0,0.07985302698167719,False,,0.0,248784.10902355966,False,0.0,0.0,27587344.852664214
0.2,0.25,No Refi,0.0,1.0,More Aggressive HF Compounding,0.1,0.07985302698167719,False,,0.0,248784.10902355966,False,0.0,0.0,27587344.852664214
0.2,0.25,No Refi,0.0,1.0,More Aggressive HF Compounding,0.5,0.07985302698167719,False,,0.0,248784.10902355966,False,0.0,0.0,27587344.852664214
0.2,0.25,No Refi,0.0,1.0,More Aggressive HF Compounding,1.0,0.07985302698167719,False,,0.0,248784.10902355966,False,0.0,0.0,27587344.852664214
0.2,0.25,No Refi,0.0,1.0,More Aggressive HF Compounding,1.25,0.07985302698167719,False,,0.0,248784.10902355966,False,0.0,0.0,27587344.852664214
0.2,0.25,Refi Led,0.4,0.85,Very Backend Heavy,0.0,2.0,True,8.0,8771517.05939022,9020301.16841378,True,0.7021067372801847,0.2052853575607911,8771517.05939022
0.2,0.25,Refi Led,0.4,0.85,Very Backend Heavy,0.1,0.0,False,,0.0,248784.10902355966,False,0.0,0.0,28771517.05939022
0.2,0.25,Refi Led,0.4,0.85,Very Backend Heavy,0.5,0.0,False,,0.0,248784.10902355966,False,0.0,0.0,28771517.05939022
0.2,0.25,Refi Led,0.4,0.85,Very Backend Heavy,1.0,0.0,False,,0.0,248784.10902355966,False,0.0,0.0,28771517.05939022
0.2,0.25,Refi Led,0.4,0.85,Very Backend Heavy,1.25,0.0,False,,0.0,248784.10902355966,False,0.0,0.0,28771517.05939022
0.2,0.25,Balanced Liquidity,0.35,0.85,Very Backend Heavy,0.0,0.0,False,,0.0,248784.10902355966,False,0.0,0.0,28771517.05939022
0.2,0.25,Balanced Liquidity,0.35,0.85,Very Backend Heavy,0.1,0.0,False,,0.0,248784.10902355966,False,0.0,0.0,28771517.05939022
0.2,0.25,Balanced Liquidity,0.35,0.85,Very Backend Heavy,0.5,0.0,False,,0.0,248784.10902355966,False,0.0,0.0,28771517.05939022
0.2,0.25,Balanced Liquidity,0.35,0.85,Very Backend Heavy,1.0,0.0,False,,0.0,248784.10902355966,False,0.0,0.0,28771517.05939022
0.2,0.25,Balanced Liquidity,0.35,0.85,Very Backend Heavy,1.25,0.0,False,,0.0,248784.10902355966,False,0.0,0.0,28771517.05939022
0.2,0.25,HF Led,0.15,1.0,Very Backend Heavy,0.0,2.0,True,8.0,8771517.05939022,9020301.16841378,True,0.832754553908509,0.07463754093246674,8771517.05939022
0.2,0.25,HF Led,0.15,1.0,Very Backend Heavy,0.1,0.0,False,,0.0,248784.10902355966,False,0.0,0.0,28771517.05939022
0.2,0.25,HF Led,0.15,1.0,Very Backend Heavy,0.5,0.0,False,,0.0,248784.10902355966,False,0.0,0.0,28771517.05939022
0.2,0.25,HF Led,0.15,1.0,Very Backend Heavy,1.0,0.0,False,,0.0,248784.10902355966,False,0.0,0.0,28771517.05939022
0.2,0.25,HF Led,0.15,1.0,Very Backend Heavy,1.25,0.0,False,,0.0,248784.10902355966,False,0.0,0.0,28771517.05939022
0.2,0.25,No Refi,0.0,1.0,Very Backend Heavy,0.0,0.0,False,,0.0,248784.10902355966,False,0.0,0.0,28771517.05939022
0.2,0.25,No Refi,0.0,1.0,Very Backend Heavy,0.1,0.0,False,,0.0,248784.10902355966,False,0.0,0.0,28771517.05939022
0.2,0.25,No Refi,0.0,1.0,Very Backend Heavy,0.5,0.0,False,,0.0,248784.10902355966,False,0.0,0.0,28771517.05939022
0.2,0.25,No Refi,0.0,1.0,Very Backend Heavy,1.0,0.0,False,,0.0,248784.10902355966,False,0.0,0.0,28771517.05939022
0.2,0.25,No Refi,0.0,1.0,Very Backend Heavy,1.25,0.0,False,,0.0,248784.10902355966,False,0.0,0.0,28771517.05939022
0.2,0.5,Refi Led,0.4,0.85,Current,0.0,0.1936262373551753,False,,0.0,248784.10902355966,False,0.0,0.0,24750761.39059552
0.2,0.5,Refi Led,0.4,0.85,Current,0.1,0.1936262373551753,False,,0.0,248784.10902355966,False,0.0,0.0,24750761.39059552
0.2,0.5,Refi Led,0.4,0.85,Current,0.5,0.1936262373551753,False,,0.0,248784.10902355966,False,0.0,0.0,24750761.39059552
0.2,0.5,Refi Led,0.4,0.85,Current,1.0,0.1936262373551753,False,,0.0,248784.10902355966,False,0.0,0.0,24750761.39059552
0.2,0.5,Refi Led,0.4,0.85,Current,1.25,0.1936262373551753,False,,0.0,248784.10902355966,False,0.0,0.0,24750761.39059552
0.2,0.5,Balanced Liquidity,0.35,0.85,Current,0.0,0.1936262373551753,False,,0.0,248784.10902355966,False,0.0,0.0,24750761.39059552
0.2,0.5,Balanced Liquidity,0.35,0.85,Current,0.1,0.1936262373551753,False,,0.0,248784.10902355966,False,0.0,0.0,24750761.39059552
0.2,0.5,Balanced Liquidity,0.35,0.85,Current,0.5,0.1936262373551753,False,,0.0,248784.10902355966,False,0.0,0.0,24750761.39059552
0.2,0.5,Balanced Liquidity,0.35,0.85,Current,1.0,0.1936262373551753,False,,0.0,248784.10902355966,False,0.0,0.0,24750761.39059552
0.2,0.5,Balanced Liquidity,0.35,0.85,Current,1.25,0.1936262373551753,False,,0.0,248784.10902355966,False,0.0,0.0,24750761.39059552
0.2,0.5,HF Led,0.15,1.0,Current,0.0,0.1936262373551753,False,,0.0,248784.10902355966,False,0.0,0.0,24750761.39059552
0.2,0.5,HF Led,0.15,1.0,Current,0.1,0.1936262373551753,False,,0.0,248784.10902355966,False,0.0,0.0,24750761.39059552
0.2,0.5,HF Led,0.15,1.0,Current,0.5,0.1936262373551753,False,,0.0,248784.10902355966,False,0.0,0.0,24750761.39059552
0.2,0.5,HF Led,0.15,1.0,Current,1.0,0.1936262373551753,False,,0.0,248784.10902355966,False,0.0,0.0,24750761.39059552
0.2,0.5,HF Led,0.15,1.0,Current,1.25,0.1936262373551753,False,,0.0,248784.10902355966,False,0.0,0.0,24750761.39059552
0.2,0.5,No Refi,0.0,1.0,Current,0.0,0.1936262373551753,False,,0.0,248784.10902355966,False,0.0,0.0,24750761.39059552
0.2,0.5,No Refi,0.0,1.0,Current,0.1,0.1936262373551753,False,,0.0,248784.10902355966,False,0.0,0.0,24750761.39059552
0.2,0.5,No Refi,0.0,1.0,Current,0.5,0.1936262373551753,False,,0.0,248784.10902355966,False,0.0,0.0,24750761.39059552
0.2,0.5,No Refi,0.0,1.0,Current,1.0,0.1936262373551753,False,,0.0,248784.10902355966,False,0.0,0.0,24750761.39059552
0.2,0.5,No Refi,0.0,1.0,Current,1.25,0.1936262373551753,False,,0.0,248784.10902355966,False,0.0,0.0,24750761.39059552
0.2,0.5,Refi Led,0.4,0.85,More Aggressive HF Compounding,0.0,0.10380473827933867,False,,0.0,248784.10902355966,False,0.0,0.0,27047300.301704086
0.2,0.5,Refi Led,0.4,0.85,More Aggressive HF Compounding,0.1,0.10380473827933867,False,,0.0,248784.10902355966,False,0.0,0.0,27047300.301704086
0.2,0.5,Refi Led,0.4,0.85,More Aggressive HF Compounding,0.5,0.10380473827933867,False,,0.0,248784.10902355966,False,0.0,0.0,27047300.301704086
0.2,0.5,Refi Led,0.4,0.85,More Aggressive HF Compounding,1.0,0.10380473827933867,False,,0.0,248784.10902355966,False,0.0,0.0,27047300.301704086
0.2,0.5,Refi Led,0.4,0.85,More Aggressive HF Compounding,1.25,0.10380473827933867,False,,0.0,248784.10902355966,False,0.0,0.0,27047300.301704086
0.2,0.5,Balanced Liquidity,0.35,0.85,More Aggressive HF Compounding,0.0,0.10380473827933867,False,,0.0,248784.10902355966,False,0.0,0.0,27047300.301704086
0.2,0.5,Balanced Liquidity,0.35,0.85,More Aggressive HF Compounding,0.1,0.10380473827933867,False,,0.0,248784.10902355966,False,0.0,0.0,27047300.301704086
0.2,0.5,Balanced Liquidity,0.35,0.85,More Aggressive HF Compounding,0.5,0.10380473827933867,False,,0.0,248784.10902355966,False,0.0,0.0,27047300.301704086
0.2,0.5,Balanced Liquidity,0.35,0.85,More Aggressive HF Compounding,1.0,0.10380473827933867,False,,0.0,248784.10902355966,False,0.0,0.0,27047300.301704086
0.2,0.5,Balanced Liquidity,0.35,0.85,More Aggressive HF Compounding,1.25,0.10380473827933867,False,,0.0,248784.10902355966,False,0.0,0.0,27047300.301704086
0.2,0.5,HF Led,0.15,1.0,More Aggressive HF Compounding,0.0,0.10380473827933867,False,,0.0,248784.10902355966,False,0.0,0.0,27047300.301704086
0.2,0.5,HF Led,0.15,1.0,More Aggressive HF Compounding,0.1,0.10380473827933867,False,,0.0,248784.10902355966,False,0.0,0.0,27047300.301704086
0.2,0.5,HF Led,0.15,1.0,More Aggressive HF Compounding,0.5,0.10380473827933867,False,,0.0,248784.10902355966,False,0.0,0.0,27047300.301704086
0.2,0.5,HF Led,0.15,1.0,More Aggressive HF Compounding,1.0,0.10380473827933867,False,,0.0,248784.10902355966,False,0.0,0.0,27047300.301704086
0.2,0.5,HF Led,0.15,1.0,More Aggressive HF Compounding,1.25,0.10380473827933867,False,,0.0,248784.10902355966,False,0.0,0.0,27047300.301704086
0.2,0.5,No Refi,0.0,1.0,More Aggressive HF Compounding,0.0,0.10380473827933867,False,,0.0,248784.10902355966,False,0.0,0.0,27047300.301704086
0.2,0.5,No Refi,0.0,1.0,More Aggressive HF Compounding,0.1,0.10380473827933867,False,,0.0,248784.10902355966,False,0.0,0.0,27047300.301704086
0.2,0.5,No Refi,0.0,1.0,More Aggressive HF Compounding,0.5,0.10380473827933867,False,,0.0,248784.10902355966,False,0.0,0.0,27047300.301704086
0.2,0.5,No Refi,0.0,1.0,More Aggressive HF Compounding,1.0,0.10380473827933867,False,,0.0,248784.10902355966,False,0.0,0.0,27047300.301704086
0.2,0.5,No Refi,0.0,1.0,More Aggressive HF Compounding,1.25,0.10380473827933867,False,,0.0,248784.10902355966,False,0.0,0.0,27047300.301704086
0.2,0.5,Refi Led,0.4,0.85,Very Backend Heavy,0.0,2.0,True,8.0,8615498.067340206,8864282.176363766,True,0.6892875580953837,0.2052853575607911,8615498.067340206
0.2,0.5,Refi Led,0.4,0.85,Very Backend Heavy,0.1,0.0,False,,0.0,248784.10902355966,False,0.0,0.0,28615498.06734021
0.2,0.5,Refi Led,0.4,0.85,Very Backend Heavy,0.5,0.0,False,,0.0,248784.10902355966,False,0.0,0.0,28615498.06734021
0.2,0.5,Refi Led,0.4,0.85,Very Backend Heavy,1.0,0.0,False,,0.0,248784.10902355966,False,0.0,0.0,28615498.06734021
0.2,0.5,Refi Led,0.4,0.85,Very Backend Heavy,1.25,0.0,False,,0.0,248784.10902355966,False,0.0,0.0,28615498.06734021
0.2,0.5,Balanced Liquidity,0.35,0.85,Very Backend Heavy,0.0,0.0,False,,0.0,248784.10902355966,False,0.0,0.0,28615498.06734021
0.2,0.5,Balanced Liquidity,0.35,0.85,Very Backend Heavy,0.1,0.0,False,,0.0,248784.10902355966,False,0.0,0.0,28615498.06734021
0.2,0.5,Balanced Liquidity,0.35,0.85,Very Backend Heavy,0.5,0.0,False,,0.0,248784.10902355966,False,0.0,0.0,28615498.06734021
0.2,0.5,Balanced Liquidity,0.35,0.85,Very Backend Heavy,1.0,0.0,False,,0.0,248784.10902355966,False,0.0,0.0,28615498.06734021
0.2,0.5,Balanced Liquidity,0.35,0.85,Very Backend Heavy,1.25,0.0,False,,0.0,248784.10902355966,False,0.0,0.0,28615498.06734021
0.2,0.5,HF Led,0.15,1.0,Very Backend Heavy,0.0,0.0,False,,0.0,248784.10902355966,False,0.0,0.0,28615498.06734021
0.2,0.5,HF Led,0.15,1.0,Very Backend Heavy,0.1,0.0,False,,0.0,248784.10902355966,False,0.0,0.0,28615498.06734021
0.2,0.5,HF Led,0.15,1.0,Very Backend Heavy,0.5,0.0,False,,0.0,248784.10902355966,False,0.0,0.0,28615498.06734021
0.2,0.5,HF Led,0.15,1.0,Very Backend Heavy,1.0,0.0,False,,0.0,248784.10902355966,False,0.0,0.0,28615498.06734021
0.2,0.5,HF Led,0.15,1.0,Very Backend Heavy,1.25,0.0,False,,0.0,248784.10902355966,False,0.0,0.0,28615498.06734021
0.2,0.5,No Refi,0.0,1.0,Very Backend Heavy,0.0,0.0,False,,0.0,248784.10902355966,False,0.0,0.0,28615498.06734021
0.2,0.5,No Refi,0.0,1.0,Very Backend Heavy,0.1,0.0,False,,0.0,248784.10902355966,False,0.0,0.0,28615498.06734021
0.2,0.5,No Refi,0.0,1.0,Very Backend Heavy,0.5,0.0,False,,0.0,248784.10902355966,False,0.0,0.0,28615498.06734021
0.2,0.5,No Refi,0.0,1.0,Very Backend Heavy,1.0,0.0,False,,0.0,248784.10902355966,False,0.0,0.0,28615498.06734021
0.2,0.5,No Refi,0.0,1.0,Very Backend Heavy,1.25,0.0,False,,0.0,248784.10902355966,False,0.0,0.0,28615498.06734021
0.3,0.0,Refi Led,0.4,0.85,Current,0.0,2.0,True,8.0,9613765.375373643,9829378.269860728,True,0.7128289106789828,0.18671683928789445,9613765.375373643
0.3,0.0,Refi Led,0.4,0.85,Current,0.1,0.09429104272310343,False,,0.0,215612.89448708502,False,0.0,0.0,28670854.948142607
0.3,0.0,Refi Led,0.4,0.85,Current,0.5,0.09429104272310343,False,,0.0,215612.89448708502,False,0.0,0.0,28670854.948142607
0.3,0.0,Refi Led,0.4,0.85,Current,1.0,0.09429104272310343,False,,0.0,215612.89448708502,False,0.0,0.0,28670854.948142607
0.3,0.0,Refi Led,0.4,0.85,Current,1.25,0.09429104272310343,False,,0.0,215612.89448708502,False,0.0,0.0,28670854.948142607
0.3,0.0,Balanced Liquidity,0.35,0.85,Current,0.0,2.0,True,8.0,9613765.375373643,9829378.269860728,True,0.7361685155899697,0.16337723437690763,9613765.375373643
0.3,0.0,Balanced Liquidity,0.35,0.85,Current,0.1,0.09429104272310343,False,,0.0,215612.89448708502,False,0.0,0.0,28670854.948142607
0.3,0.0,Balanced Liquidity,0.35,0.85,Current,0.5,0.09429104272310343,False,,0.0,215612.89448708502,False,0.0,0.0,28670854.948142607
0.3,0.0,Balanced Liquidity,0.35,0.85,Current,1.0,0.09429104272310343,False,,0.0,215612.89448708502,False,0.0,0.0,28670854.948142607
0.3,0.0,Balanced Liquidity,0.35,0.85,Current,1.25,0.09429104272310343,False,,0.0,215612.89448708502,False,0.0,0.0,28670854.948142607
0.3,0.0,HF Led,0.15,1.0,Current,0.0,2.0,True,7.0,7549576.407288911,7734396.498141877,True,0.8594619181922227,0.0522812569685302,7549576.407288911
0.3,0.0,HF Led,0.15,1.0,Current,0.1,0.09429104272310343,False,,0.0,215612.89448708502,False,0.0,0.0,28670854.948142607
0.3,0.0,HF Led,0.15,1.0,Current,0.5,0.09429104272310343,False,,0.0,215612.89448708502,False,0.0,0.0,28670854.948142607
0.3,0.0,HF Led,0.15,1.0,Current,1.0,0.09429104272310343,False,,0.0,215612.89448708502,False,0.0,0.0,28670854.948142607
0.3,0.0,HF Led,0.15,1.0,Current,1.25,0.09429104272310343,False,,0.0,215612.89448708502,False,0.0,0.0,28670854.948142607
0.3,0.0,No Refi,0.0,1.0,Current,0.0,2.0,True,8.0,9613765.375373643,9829378.269860728,True,0.8995457499668772,0.0,9613765.375373643
0.3,0.0,No Refi,0.0,1.0,Current,0.1,0.09429104272310343,False,,0.0,215612.89448708502,False,0.0,0.0,28670854.948142607
0.3,0.0,No Refi,0.0,1.0,Current,0.5,0.09429104272310343,False,,0.0,215612.89448708502,False,0.0,0.0,28670854.948142607
0.3,0.0,No Refi,0.0,1.0,Current,1.0,0.09429104272310343,False,,0.0,215612.89448708502,False,0.0,0.0,28670854.948142607
0.3,0.0,No Refi,0.0,1.0,Current,1.25,0.09429104272310343,False,,0.0,215612.89448708502,False,0.0,0.0,28670854.948142607
0.3,0.0,Refi Led,0.4,0.85,More Aggressive HF Compounding,0.0,2.0,True,7.0,8449114.143924112,8633934.234777078,True,0.7694671841985353,0.17454704645850888,8449114.143924112
0.3,0.0,Refi Led,0.4,0.85,More Aggressive HF Compounding,0.1,0.047145521361551715,False,,0.0,215612.89448708502,False,0.0,0.0,30155561.90950222
0.3,0.0,Refi Led,0.4,0.85,More Aggressive HF Compounding,0.5,0.047145521361551715,False,,0.0,215612.89448708502,False,0.0,0.0,30155561.90950222
0.3,0.0,Refi Led,0.4,0.85,More Aggressive HF Compounding,1.0,0.047145521361551715,False,,0.0,215612.89448708502,False,0.0,0.0,30155561.90950222
0.3,0.0,Refi Led,0.4,0.85,More Aggressive HF Compounding,1.25,0.047145521361551715,False,,0.0,215612.89448708502,False,0.0,0.0,30155561.90950222
0.3,0.0,Balanced Liquidity,0.35,0.85,More Aggressive HF Compounding,0.0,2.0,True,7.0,8449114.143924113,8633934.23477708,True,0.7912855650058489,0.15272866565119528,8449114.143924113
0.3,0.0,Balanced Liquidity,0.35,0.85,More Aggressive HF Compounding,0.1,0.047145521361551715,False,,0.0,215612.89448708502,False,0.0,0.0,30155561.90950222
0.3,0.0,Balanced Liquidity,0.35,0.85,More Aggressive HF Compounding,0.5,0.047145521361551715,False,,0.0,215612.89448708502,False,0.0,0.0,30155561.90950222
0.3,0.0,Balanced Liquidity,0.35,0.85,More Aggressive HF Compounding,1.0,0.047145521361551715,False,,0.0,215612.89448708502,False,0.0,0.0,30155561.90950222
0.3,0.0,Balanced Liquidity,0.35,0.85,More Aggressive HF Compounding,1.25,0.047145521361551715,False,,0.0,215612.89448708502,False,0.0,0.0,30155561.90950222
0.3,0.0,HF Led,0.15,1.0,More Aggressive HF Compounding,0.0,2.0,True,7.0,8449114.143924112,8633934.234777078,True,0.9386860037402871,0.005328226916757178,8449114.143924112
0.3,0.0,HF Led,0.15,1.0,More Aggressive HF Compounding,0.1,0.047145521361551715,False,,0.0,215612.89448708502,False,0.0,0.0,30155561.90950222
0.3,0.0,HF Led,0.15,1.0,More Aggressive HF Compounding,0.5,0.047145521361551715,False,,0.0,215612.89448708502,False,0.0,0.0,30155561.90950222
0.3,0.0,HF Led,0.15,1.0,More Aggressive HF Compounding,1.0,0.047145521361551715,False,,0.0,215612.89448708502,False,0.0,0.0,30155561.90950222
0.3,0.0,HF Led,0.15,1.0,More Aggressive HF Compounding,1.25,0.047145521361551715,False,,0.0,215612.89448708502,False,0.0,0.0,30155561.90950222
0.3,0.0,No Refi,0.0,1.0,More Aggressive HF Compounding,0.0,2.0,True,8.0,10627017.123117737,10842630.017604822,True,0.9381836776048497,0.0,10627017.123117737
0.3,0.0,No Refi,0.0,1.0,More Aggressive HF Compounding,0.1,0.047145521361551715,False,,0.0,215612.89448708502,False,0.0,0.0,30155561.90950222
0.3,0.0,No Refi,0.0,1.0,More Aggressive HF Compounding,0.5,0.047145521361551715,False,,0.0,215612.89448708502,False,0.0,0.0,30155561.90950222
0.3,0.0,No Refi,0.0,1.0,More Aggressive HF Compounding,1.0,0.047145521361551715,False,,0.0,215612.89448708502,False,0.0,0.0,30155561.90950222
0.3,0.0,No Refi,0.0,1.0,More Aggressive HF Compounding,1.25,0.047145521361551715,False,,0.0,215612.89448708502,False,0.0,0.0,30155561.90950222
0.3,0.0,Refi Led,0.4,0.85,Very Backend Heavy,0.0,2.0,True,7.0,8629021.69125115,8813841.782104116,True,0.7641010374254853,0.17107113130065923,8629021.69125115
0.3,0.0,Refi Led,0.4,0.85,Very Backend Heavy,0.1,0.0,False,,0.0,215612.89448708502,False,0.0,0.0,30829667.472666554
0.3,0.0,Refi Led,0.4,0.85,Very Backend Heavy,0.5,0.0,False,,0.0,215612.89448708502,False,0.0,0.0,30829667.472666554
0.3,0.0,Refi Led,0.4,0.85,Very Backend Heavy,1.0,0.0,False,,0.0,215612.89448708502,False,0.0,0.0,30829667.472666554
0.3,0.0,Refi Led,0.4,0.85,Very Backend Heavy,1.25,0.0,False,,0.0,215612.89448708502,False,0.0,0.0,30829667.472666554
0.3,0.0,Balanced Liquidity,0.35,0.85,Very Backend Heavy,0.0,2.0,True,7.0,8629021.691251151,8813841.782104118,True,0.7854849288380676,0.1496872398880768,8629021.691251151
0.3,0.0,Balanced Liquidity,0.35,0.85,Very Backend Heavy,0.1,0.0,False,,0.0,215612.89448708502,False,0.0,0.0,30829667.472666554
0.3,0.0,Balanced Liquidity,0.35,0.85,Very Backend Heavy,0.5,0.0,False,,0.0,215612.89448708502,False,0.0,0.0,30829667.472666554
