scenario,year,bonus_depreciation,straight_line_depreciation,total_depreciation,cumulative_depreciation,interest_deduction,cumulative_interest_deduction,total_deductions,cumulative_deductions,hf_stcg,re_taxable_income,total_taxable_income_no_benefit,total_taxable_income_with_benefit,tax_no_benefit,tax_with_benefit,tax_savings,cumulative_tax_savings,lp_cash_distributions,after_tax_cash_ideal,cumulative_after_tax_cash_ideal,after_tax_moic_ideal,passive_loss_generated,passive_loss_used,passive_loss_carryforward
base_hit_everyone_happy,1,2000000.0,218181.81818181818,2218181.8181818184,2218181.8181818184,525000.0,525000.0,2743181.8181818184,2743181.8181818184,455175.0,-2105681.8181818184,567675.0,-1650506.8181818184,210039.75,0.0,210039.75,210039.75,60690.0,270729.75,270729.75,0.027072975,2105681.8181818184,455175.0,1650506.8181818184
base_hit_everyone_happy,2,0.0,218181.81818181818,218181.81818181818,2436363.6363636367,525000.0,1050000.0,743181.8181818181,3486363.6363636367,485813.2499999999,-63606.81818181829,640388.2499999998,422206.4318181816,236943.6524999999,156216.37977272717,80727.27272727274,290767.0227272727,64775.09999999999,145502.37272727274,416232.12272727274,0.04162321227272727,63606.81818181829,485813.2499999999,1228300.3863636367
base_hit_everyone_happy,3,0.0,218181.81818181818,218181.81818181818,2654545.454545455,525000.0,1575000.0,743181.8181818181,4229545.454545455,518497.49249999993,-18754.86818181834,717924.4424999999,499742.6243181816,265632.04372499994,184904.7709977272,80727.27272727274,371494.2954545454,69132.999,149860.27172727272,566092.3944545455,0.05660923944545455,18754.86818181834,518497.49249999993,728557.7620454552
base_hit_everyone_happy,4,0.0,218181.81818181818,218181.81818181818,2872727.2727272734,525000.0,2100000.0,743181.8181818181,4972727.272727273,553363.7177249999,29057.31051818159,800602.8464249996,582421.0282431815,296223.05317724985,215495.78044997717,80727.27272727268,452221.5681818181,73781.82902999998,154509.10175727267,720601.4962118182,0.07206014962118182,0.0,553363.7177249999,175194.0443204553
base_hit_everyone_happy,5,0.0,218181.81818181818,218181.81818181818,3090909.0909090918,525000.0,2625000.0,743181.8181818181,5715909.090909092,590556.9294436497,80025.0930123814,888763.8406378492,670582.0224560311,328842.6210360042,248115.34830873148,80727.27272727274,532948.8409090908,78740.92392581997,159468.1966530927,880069.6928649109,0.0880069692864911,0.0,175194.0443204553,0.0
base_hit_everyone_happy,6,0.0,218181.81818181818,218181.81818181818,3309090.90909091,525000.0,3150000.0,743181.8181818181,6459090.90909091,630231.7413896825,134356.74915119848,982770.3087226991,764588.490540881,363625.0142273987,282897.74150012597,80727.2727272727,613676.1136363635,84030.89885195767,164758.17157923037,1044827.8644441413,0.10448278644441412,0.0,0.0,0.0
base_hit_everyone_happy,7,0.0,218181.81818181818,218181.81818181818,3527272.7272727285,525000.0,3675000.0,743181.8181818181,7202272.727272728,672553.0131082635,192274.29459517746,1083009.1258852591,864827.307703441,400713.3765775459,319986.1038502732,80727.2727272727,694403.3863636362,89673.73508110181,170401.00780837453,1215228.8722525158,0.12152288722525158,0.0,0.0,0.0
base_hit_everyone_happy,8,0.0,218181.81818181818,218181.81818181818,3745454.545454547,525000.0,4200000.0,743181.8181818181,7945454.545454547,717696.5278317456,254014.3980384593,1189892.7440520232,971710.9258702048,440260.31529924856,359533.0425719758,80727.27272727276,775130.659090909,95692.87037756608,176420.14310483885,1391649.0153573547,0.13916490153573546,0.0,0.0,0.0
base_hit_everyone_happy,9,0.0,218181.81818181818,218181.81818181818,3963636.363636365,525000.0,4725000.0,743181.8181818181,8688636.363636365,765849.7151613107,319829.34830899764,1303860.8816521266,1085679.0634703084,482428.52621128684,401701.25348401413,80727.2727272727,855857.9318181816,102113.29535484145,182840.56808211416,1574489.5834394689,0.1574489583439469,0.0,0.0,0.0
base_hit_everyone_happy,10,0.0,218181.81818181818,218181.81818181818,4181818.1818181835,525000.0,5250000.0,743181.8181818181,9431818.181818184,817212.4215143342,389988.08529739146,1425382.3249935438,1207200.5068117257,527391.4602476112,446664.1875203385,80727.27272727265,936585.2045454544,108961.65620191123,189688.92892918386,1764178.5123686527,0.17641785123686526,0.0,0.0,0.0
base_hit_everyone_happy,11,0.0,218181.81818181818,218181.81818181818,4400000.000000002,525000.0,5775000.0,743181.8181818181,10175000.000000002,871997.731492752,464777.29892701906,1554956.8486015892,1336775.030419771,575334.033982588,494606.7612553153,80727.2727272727,1017312.4772727271,116266.36419903359,196993.6369263063,1961172.149294959,0.19611721492949588,0.0,0.0,0.0
base_hit_everyone_happy,12,0.0,218181.81818181818,218181.81818181818,4618181.81818182,525000.0,6300000.0,743181.8181818181,10918181.81818182,930432.8435360844,544502.6006562025,1693117.262374105,1474935.444192287,626453.3870784189,545726.1143511462,80727.2727272727,1098039.7499999998,19056140.32797777,19136867.600705042,21098039.75,2.109803975,0.0,0.0,0.0
fast_success_crypto_bull,1,2000000.0,218181.81818181818,2218181.8181818184,2218181.8181818184,525000.0,525000.0,2743181.8181818184,2743181.8181818184,425212.5,-2148181.8181818184,495212.5,-1722969.3181818184,183228.625,0.0,183228.625,183228.625,56695.0,239923.625,239923.625,0.0239923625,2148181.8181818184,425212.5,1722969.3181818184
fast_success_crypto_bull,2,0.0,218181.81818181818,218181.81818181818,2436363.6363636367,525000.0,1050000.0,743181.8181818181,3486363.6363636367,447161.625,-118074.81818181818,547268.625,329086.8068181818,202489.39125,121762.11852272728,80727.2727272727,263955.8977272727,59621.55,140348.8227272727,380272.4477272727,0.03802724477272727,118074.81818181818,447161.625,1393882.5113636365
fast_success_crypto_bull,3,0.0,218181.81818181818,218181.81818181818,2654545.454545455,525000.0,1575000.0,743181.8181818181,4229545.454545455,470234.37690000003,-86444.40398181818,601971.7911,383789.97291818185,222729.562707,142002.2899797273,80727.2727272727,344683.1704545454,62697.91692,143425.1896472727,523697.6373745454,0.05236976373745454,86444.40398181818,470234.37690000003,1010092.5384454546
fast_success_crypto_bull,4,0.0,218181.81818181818,218181.81818181818,2872727.2727272734,525000.0,2100000.0,743181.8181818181,4972727.272727273,494488.0012563901,-53213.49082329805,659456.3286149101,441274.5104330921,243998.84158751674,163271.56886024406,80727.27272727268,425410.4431818181,65931.73350085202,146659.0062281247,670356.64360267,0.067035664360267,53213.49082329805,494488.0012563901,568818.0280123624
fast_success_crypto_bull,5,0.0,218181.81818181818,218181.81818181818,3090909.0909090918,525000.0,2625000.0,743181.8181818181,5715909.090909092,519982.6519517708,-18301.093458957097,719863.3766746318,501681.5584928137,266349.4493696138,185622.17664234107,80727.2727272727,506137.7159090908,69331.02026023611,150058.29298750882,820414.9365901789,0.08204149365901789,18301.093458957097,519982.6519517708,67136.46951954876
fast_success_crypto_bull,6,0.0,218181.81818181818,218181.81818181818,3309090.90909091,525000.0,3150000.0,743181.8181818181,6459090.90909091,546781.5387072922,18377.87121201976,783341.2281011301,565159.409919312,289836.2543974181,209108.98167014544,80727.27272727268,586864.9886363635,72904.2051609723,153631.47788824496,974046.4144784238,0.09740464144784237,0.0,67136.46951954876,0.0
fast_success_crypto_bull,7,0.0,218181.81818181818,218181.81818181818,3527272.7272727285,525000.0,3675000.0,743181.8181818181,7202272.727272728,574951.0820696456,56912.79149534792,850045.6917468118,631863.8735649935,314516.9059463204,233789.6332190476,80727.2727272728,667592.2613636364,76660.14427595276,157387.41700322554,1131433.8314816493,0.11314338314816492,0.0,0.0,0.0
fast_success_crypto_bull,8,0.0,218181.81818181818,218181.81818181818,3745454.545454547,525000.0,4200000.0,743181.8181818181,7945454.545454547,604561.0762512474,97397.57874501258,920140.4731780782,701958.6549962601,340451.9750758889,259724.70234861624,80727.27272727268,748319.5340909091,80608.14350016632,161335.416227439,1292769.2477090883,0.12927692477090882,0.0,0.0,0.0
fast_success_crypto_bull,9,0.0,218181.81818181818,218181.81818181818,3963636.363636365,525000.0,4725000.0,743181.8181818181,8688636.363636365,635684.8602213045,139930.89622951037,993797.574632633,775615.7564508149,367705.1026140742,286977.8298868015,80727.2727272727,829046.8068181818,84757.9813628406,165485.2540901133,1458254.5017992016,0.14582545017992016,0.0,0.0,0.0
fast_success_crypto_bull,10,0.0,218181.81818181818,218181.81818181818,4181818.1818181835,525000.0,5250000.0,743181.8181818181,9431818.181818184,668399.4974655984,184616.39957872342,1071197.7152261399,853015.8970443218,396343.15463367174,315615.88190639904,80727.2727272727,909774.0795454545,89119.93299541314,169847.20572268585,1628101.7075218875,0.16281017075218876,0.0,0.0,0.0
fast_success_crypto_bull,11,0.0,218181.81818181818,218181.81818181818,4400000.000000002,525000.0,5775000.0,743181.8181818181,10175000.000000002,702785.9648539668,231562.98939740687,1152530.772433192,934348.9542513737,426436.385800281,345709.11307300825,80727.27272727276,990501.3522727273,93704.79531386225,174432.06804113503,1802533.7755630226,0.18025337755630225,0.0,0.0,0.0
fast_success_crypto_bull,12,0.0,218181.81818181818,218181.81818181818,4618181.81818182,525000.0,6300000.0,743181.8181818181,10918181.81818182,738929.3510766848,280885.07666091557,1237996.2459194185,1019814.4277376004,458058.6109901848,377331.3382629121,80727.2727272727,1071228.625,98523.9134768913,179251.186204164,1981784.9617671866,0.19817849617671868,0.0,0.0,0.0
fast_success_crypto_bull,13,0.0,218181.81818181818,218181.81818181818,4836363.636363639,525000.0,6825000.0,743181.8181818181,11661363.636363639,776919.0651343057,332702.861539958,1327803.744856082,1109621.9266742638,491287.3855967503,410560.1128694776,80727.2727272727,1151955.8977272727,19089443.663232815,19170170.935960088,21151955.897727273,2.1151955897727275,0.0,0.0,0.0
slow_grind,1,2000000.0,218181.81818181818,2218181.8181818184,2218181.8181818184,525000.0,525000.0,2743181.8181818184,2743181.8181818184,395250.0,-2190681.8181818184,422750.0,-1795431.8181818184,156417.5,0.0,156417.5,156417.5,52700.0,209117.5,209117.5,0.02091175,2190681.8181818184,395250.0,1795431.8181818184
slow_grind,2,0.0,218181.81818181818,218181.81818181818,2436363.6363636367,525000.0,1050000.0,743181.8181818181,3486363.6363636367,409494.9374999999,-171178.5681818183,456498.18749999977,238316.3693181816,168904.3293749999,88177.0566477272,80727.27272727272,237144.7727272727,54599.32499999999,135326.59772727272,344444.0977272727,0.03444440977272727,171178.5681818183,409494.9374999999,1557115.4488636367
slow_grind,3,0.0,218181.81818181818,218181.81818181818,2654545.454545455,525000.0,1575000.0,743181.8181818181,4229545.454545455,424248.5735437499,-150986.85345681832,491443.53826874983,273261.7200869316,181834.10915943744,101106.8364321647,80727.27272727275,317872.04545454547,56566.47647249999,137293.74919977275,481737.8469270455,0.04817378469270455,150986.85345681832,424248.5735437499,1283853.728776705
slow_grind,4,0.0,218181.81818181818,218181.81818181818,2872727.2727272734,525000.0,2100000.0,743181.8181818181,4972727.272727273,439528.98223484424,-130082.37120202585,527628.4292146366,309446.6110328184,195222.51880941552,114495.2460821428,80727.27272727272,398599.3181818182,58603.864297979235,139331.13702525196,621068.9839522975,0.062106898395229745,130082.37120202585,439528.98223484424,974407.1177438865
slow_grind,5,0.0,218181.81818181818,218181.81818181818,3090909.0909090918,525000.0,2625000.0,743181.8181818181,5715909.090909092,455354.87803363416,-108439.96072363929,565096.7354918132,346914.91730999487,209085.79213197087,128358.5194046981,80727.27272727276,479326.59090909094,60713.983737817885,141441.25646509064,762510.2404173882,0.07625102404173882,108439.96072363929,455354.87803363416,627492.2004338916
slow_grind,6,0.0,218181.81818181818,218181.81818181818,3309090.90909091,525000.0,3150000.0,743181.8181818181,6459090.90909091,471745.63840863947,-86033.5731553656,603893.8834350919,385712.0652532739,223440.73687098402,142713.46414371135,80727.27272727268,560053.8636363636,62899.41845448526,143626.69118175795,906136.9315991461,0.0906136931599146,86033.5731553656,471745.63840863947,241780.13518061768
slow_grind,7,0.0,218181.81818181818,218181.81818181818,3527272.7272727285,525000.0,3675000.0,743181.8181818181,7202272.727272728,488721.3272884906,-62836.240105932055,644066.9053643767,425885.08718255855,238304.7549848194,157577.48225754665,80727.27272727274,640781.1363636364,65162.84363846542,145890.11636573815,1052027.0479648842,0.10520270479648842,62836.240105932055,304616.37528654974,0.0
slow_grind,8,0.0,218181.81818181818,218181.81818181818,3745454.545454547,525000.0,4200000.0,743181.8181818181,7945454.545454547,506302.71934268123,-38820.041199853236,685664.4963246463,467482.678142828,253695.86364011912,172968.59091284635,80727.27272727276,721508.4090909092,67507.02924569084,148234.3019729636,1200261.3499378478,0.12002613499378478,38820.041199853236,38820.041199853236,0.0
slow_grind,9,0.0,218181.81818181818,218181.81818181818,3963636.363636365,525000.0,4725000.0,743181.8181818181,8688636.363636365,524511.325120403,-13956.070472389867,728737.0728298314,510555.2546480131,269632.7169470376,188905.44421976485,80727.27272727276,802235.6818181819,69934.84334938705,150662.11607665982,1350923.4660145077,0.13509234660145078,13956.070472389867,13956.070472389867,0.0
slow_grind,10,0.0,218181.81818181818,218181.81818181818,4181818.1818181835,525000.0,5250000.0,743181.8181818181,9431818.181818184,543369.4170777766,11785.59842175286,773336.8336813478,555155.0154995294,286134.62846209866,205407.3557348259,80727.27272727276,882962.9545454546,72449.25561037022,153176.528337643,1504099.9943521507,0.15040999943521507,0.0,0.0,0.0
slow_grind,11,0.0,218181.81818181818,218181.81818181818,4400000.000000002,525000.0,5775000.0,743181.8181818181,10175000.000000002,562900.0565248581,38435.94822785893,819517.8229345353,601336.004752717,303221.59448577807,222494.32175850528,80727.2727272728,963690.2272727274,75053.34086998108,155780.61359725386,1659880.6079494045,0.16598806079494044,0.0,0.0,0.0
slow_grind,12,0.0,218181.81818181818,218181.81818181818,4618181.81818182,525000.0,6300000.0,743181.8181818181,10918181.81818182,583127.1215249061,66027.05538212025,867335.9950888446,649154.1769070264,320914.3181828725,240187.0454555998,80727.2727272727,1044417.5000000001,77750.28286998748,158477.5555972602,1818358.1635466646,0.18183581635466647,0.0,0.0,0.0
slow_grind,13,0.0,218181.81818181818,218181.81818181818,4836363.636363639,525000.0,6825000.0,743181.8181818181,11661363.636363639,604075.3357795505,94592.12861892738,916849.282580296,698667.4643984779,339234.2345547095,258506.96182743684,80727.27272727268,1125144.7727272727,80543.37810394006,161270.65083121276,1979628.8143778774,0.19796288143778773,0.0,0.0,0.0
slow_grind,14,0.0,218181.81818181818,218181.81818181818,5054545.454545457,525000.0,7350000.0,743181.8181818181,12404545.454545457,625770.2985346799,124165.54894099344,968117.6656574914,749935.8474756733,358203.5362932718,277476.2635659991,80727.2727272727,1205872.0454545454,83436.03980462399,164163.3125318967,2143792.1269097743,0.21437921269097743,0.0,0.0,0.0
slow_grind,15,0.0,218181.81818181818,218181.81818181818,5272727.272727275,525000.0,7875000.0,743181.8181818181,13147727.272727275,648238.5155431076,154782.91100042866,1021203.2447253545,803021.4265435364,377845.20054838114,297117.92782110843,80727.2727272727,1286599.3181818181,19062079.91854477,19142807.191272043,21286599.318181816,2.1286599318181816,0.0,0.0,0.0
hedge_fund_failure_re_survival,1,2000000.0,218181.81818181818,2218181.8181818184,2218181.8181818184,525000.0,525000.0,2743181.8181818184,2743181.8181818184,457087.5,-2105681.8181818184,569587.5,-1648594.3181818184,210747.375,0.0,210747.375,210747.375,60945.0,271692.375,271692.375,0.0271692375,2105681.8181818184,457087.5,1648594.3181818184
hedge_fund_failure_re_survival,2,0.0,218181.81818181818,218181.81818181818,2436363.6363636367,525000.0,1050000.0,743181.8181818181,3486363.6363636367,478316.25,-76675.56818181818,619822.5,401640.6818181818,229334.325,148607.05227272728,80727.27272727274,291474.6477272727,63775.5,144502.77272727274,416195.1477272727,0.04161951477272727,76675.56818181818,478316.25,1246953.6363636365
hedge_fund_failure_re_survival,3,0.0,218181.81818181818,218181.81818181818,2654545.454545455,525000.0,1575000.0,743181.8181818181,4229545.454545455,500521.68984375003,-46349.53380681813,672353.9742187501,454172.1560369319,248770.97046093756,168043.6977336648,80727.27272727276,372201.92045454547,66736.22531250001,147463.4980397728,563658.6457670454,0.05636586457670455,46349.53380681813,500521.68984375003,792781.4803267044
hedge_fund_failure_re_survival,4,0.0,218181.81818181818,218181.81818181818,2872727.2727272734,525000.0,2100000.0,743181.8181818181,4972727.272727273,523748.5284621095,-14643.66486775555,727286.681776172,509104.86359435396,269096.07225718367,188368.79952991096,80727.2727272727,452929.1931818182,69833.13712828128,150560.409855554,714219.0556225994,0.07142190556225994,14643.66486775555,523748.5284621095,283676.61673235043
hedge_fund_failure_re_survival,5,0.0,218181.81818181818,218181.81818181818,3090909.0909090918,525000.0,2625000.0,743181.8181818181,5715909.090909092,548043.5157808659,18504.82110803417,784730.1550707184,566548.3368889,290350.1573761658,209622.884648893,80727.2727272728,533656.4659090909,73072.46877078211,153799.7414980549,868018.7971206544,0.08680187971206543,0.0,283676.61673235043,0.0
hedge_fund_failure_re_survival,6,0.0,218181.81818181818,218181.81818181818,3309090.90909091,525000.0,3150000.0,743181.8181818181,6459090.90909091,573455.5357544689,53161.56319572235,844798.9171320093,626617.0989501912,312575.5993388434,231848.32661157072,80727.2727272727,614383.7386363636,76460.73810059586,157188.01082786857,1025206.807948523,0.1025206807948523,0.0,0.0,0.0
hedge_fund_failure_re_survival,7,0.0,218181.81818181818,218181.81818181818,3527272.7272727285,525000.0,3675000.0,743181.8181818181,7202272.727272728,600035.7036370104,89395.18704840058,907612.708867229,689430.8906854109,335816.7022808748,255089.42955360204,80727.27272727274,695111.0113636364,80004.76048493473,160732.03321220746,1185938.8411607305,0.11859388411607305,0.0,0.0,0.0
hedge_fund_failure_re_survival,8,0.0,218181.81818181818,218181.81818181818,3745454.545454547,525000.0,4200000.0,743181.8181818181,7945454.545454547,627837.4676833502,127277.44078637537,973296.7266515438,755114.9084697256,360119.78886107117,279392.51613379846,80727.2727272727,775838.2840909091,83711.66235778003,164438.93508505274,1350377.776245783,0.1350377776245783,0.0,0.0,0.0
hedge_fund_failure_re_survival,9,0.0,218181.81818181818,218181.81818181818,3963636.363636365,525000.0,4725000.0,743181.8181818181,8688636.363636365,656916.7154820699,166883.33706942812,1041981.870733316,823800.0525514979,385533.29217132693,304806.0194440542,80727.2727272727,856565.5568181818,87588.89539760932,168316.16812488204,1518693.9443706651,0.1518693944370665,0.0,0.0,0.0
hedge_fund_failure_re_survival,10,0.0,218181.81818181818,218181.81818181818,4181818.1818181835,525000.0,5250000.0,743181.8181818181,9431818.181818184,687331.8851311095,208291.3016333598,1113805.0049462875,895623.1867644694,412107.85183012637,331380.57910285366,80727.2727272727,937292.8295454545,91644.2513508146,172371.5240780873,1691065.4684487525,0.16910654684487525,0.0,0.0,0.0
hedge_fund_failure_re_survival,11,0.0,218181.81818181818,218181.81818181818,4400000.000000002,525000.0,5775000.0,743181.8181818181,10175000.000000002,719144.0814765454,251583.32858495024,1188909.2282433137,970727.4100614956,439896.41445002606,359169.14172275335,80727.2727272727,1018020.1022727272,95885.87753020607,176613.15025747876,1867678.6187062312,0.18676786187062314,0.0,0.0,0.0
hedge_fund_failure_re_survival,12,0.0,218181.81818181818,218181.81818181818,4618181.81818182,525000.0,6300000.0,743181.8181818181,10918181.81818182,752417.1976449981,296845.1427628382,1267444.1585896546,1049262.3404078363,468954.3386781722,388227.0659508994,80727.27272727282,1098747.375,100322.2930193331,181049.56574660592,2048728.184452837,0.2048728184452837,0.0,0.0,0.0
hedge_fund_failure_re_survival,13,0.0,218181.81818181818,218181.81818181818,4836363.636363639,525000.0,6825000.0,743181.8181818181,11661363.636363639,787218.0421106473,344166.3694858201,1349566.2297782856,1131384.4115964675,499339.5050179657,418612.232290693,80727.2727272727,1179474.6477272727,104962.40561475298,185689.67834202567,2234417.8627948626,0.22344178627948627,0.0,0.0,0.0
hedge_fund_failure_re_survival,14,0.0,218181.81818181818,218181.81818181818,5054545.454545457,525000.0,7350000.0,743181.8181818181,12404545.454545457,823616.4715488033,393640.7120246975,1435439.001755319,1217257.1835735007,531112.4306494681,450385.15792219527,80727.27272727282,1260201.9204545454,109815.52953984044,190542.80226711326,2424960.665061976,0.2424960665061976,0.0,0.0,0.0
hedge_fund_failure_re_survival,15,0.0,218181.81818181818,218181.81818181818,5272727.272727275,525000.0,7875000.0,743181.8181818181,13147727.272727275,861685.5297394483,445366.13714909385,1525233.4850703604,1307051.6668885422,564336.3894760333,483609.1167487606,80727.27272727265,1340929.1931818181,114891.40396525979,195618.67669253243,2620579.341754508,0.2620579341754508,0.0,0.0,0.0
hedge_fund_failure_re_survival,16,0.0,218181.81818181818,218181.81818181818,5490909.090909094,525000.0,8400000.0,743181.8181818181,13890909.090909094,901501.5927961473,499445.0691166501,1619128.4800946154,1400946.6619127975,599077.5376350076,518350.26490773505,80727.27272727259,1421656.4659090908,120200.21237281965,200927.48510009225,2821506.8268546006,0.28215068268546006,0.0,0.0,0.0
hedge_fund_failure_re_survival,17,0.0,218181.81818181818,218181.81818181818,5709090.909090912,525000.0,8925000.0,743181.8181818181,14634090.909090912,943144.5210082647,555984.5924887303,1717310.931678813,1499129.113496995,635405.0447211608,554677.7719938882,80727.27272727259,1502383.7386363633,125752.60280110197,206479.87552837457,3027986.7023829753,0.30279867023829754,0.0,0.0,0.0
hedge_fund_failure_re_survival,18,0.0,218181.81818181818,218181.81818181818,5927272.72727273,525000.0,9450000.0,743181.8181818181,15377272.72727273,986697.817597531,615096.6641742403,1819976.2999535892,1601794.4817717713,673391.230982828,592663.9582555554,80727.27272727259,1583111.0113636358,18474397.03625339,18555124.308980662,21583111.011363637,2.1583111011363636,0.0,0.0,0.0
real_estate_distress_crypto_success,1,2000000.0,218181.81818181818,2218181.8181818184,2218181.8181818184,525000.0,525000.0,2743181.8181818184,2743181.8181818184,271575.0,-2360681.8181818184,129075.0,-2089106.8181818184,47757.75,0.0,47757.75,47757.75,36210.0,83967.75,83967.75,0.008396775,2360681.8181818184,271575.0,2089106.8181818184
real_estate_distress_crypto_success,2,0.0,218181.81818181818,218181.81818181818,2436363.6363636367,525000.0,1050000.0,743181.8181818181,3486363.6363636367,260645.0625,-375867.0681818182,102959.8125,-115222.00568181818,38095.130625,0.0,38095.130625,85852.88062499999,34752.675,72847.80562500001,156815.555625,0.0156815555625,375867.0681818182,260645.0625,2204328.8238636367
real_estate_distress_crypto_success,3,0.0,218181.81818181818,218181.81818181818,2654545.454545455,525000.0,1575000.0,743181.8181818181,4229545.454545455,250153.49581875,-390449.4637568182,77885.85024375003,-140295.9679380682,28817.76459018751,0.0,28817.76459018751,114670.6452151875,33353.7994425,62171.564032687515,218987.11965768752,0.02189871196576875,390449.4637568182,250153.49581875,2344624.791801705
real_estate_distress_crypto_success,4,0.0,218181.81818181818,218181.81818181818,2872727.2727272734,525000.0,2100000.0,743181.8181818181,4972727.272727273,240082.76306574562,-404452.9382274907,53811.64302007307,-164370.17516174508,19910.307917427035,0.0,19910.307917427035,134580.95313261452,32011.035075432752,51921.34299285979,270908.4626505473,0.027090846265054733,404452.9382274907,240082.76306574562,2508994.96696345
