scenario,year,bonus_depreciation,straight_line_depreciation,total_depreciation,cumulative_depreciation,interest_deduction,cumulative_interest_deduction,total_deductions,cumulative_deductions,hf_stcg,re_taxable_income,total_taxable_income_no_benefit,total_taxable_income_with_benefit,tax_no_benefit,tax_with_benefit,tax_savings,cumulative_tax_savings,lp_cash_distributions,after_tax_cash_ideal,cumulative_after_tax_cash_ideal,after_tax_moic_ideal,passive_loss_generated,passive_loss_used,passive_loss_carryforward
real_estate_distress_crypto_success,5,0.0,218181.81818181818,218181.81818181818,3090909.0909090918,525000.0,2625000.0,743181.8181818181,5715909.090909092,230416.02757210546,-417900.47476167756,30697.370992246084,-187484.4471895721,11358.02726713105,0.0,11358.02726713105,145938.98039974557,30722.13700961406,42080.16427674511,312988.62692729244,0.031298862692729246,417900.47476167756,230416.02757210546,2696479.4141530218
real_estate_distress_crypto_success,6,0.0,218181.81818181818,218181.81818181818,3309090.90909091,525000.0,3150000.0,743181.8181818181,6459090.90909091,221137.1249715608,-430814.1440954571,8504.79905792186,-209677.0191238963,3146.775651431088,0.0,3146.775651431088,149085.75605117666,29484.94999620811,32631.7256476392,345620.35257493163,0.034562035257493164,430814.1440954571,221137.1249715608,2906156.4332769183
real_estate_distress_crypto_success,7,0.0,218181.81818181818,218181.81818181818,3527272.7272727285,525000.0,3675000.0,743181.8181818181,7202272.727272728,212230.53639343573,-443215.14075668564,-12802.78618143173,-230984.6043632499,0.0,0.0,0.0,149085.75605117666,28297.404852458098,28297.404852458098,373917.75742738973,0.03739177574273898,443215.14075668564,212230.53639343573,3137141.0376401683
real_estate_distress_crypto_success,8,0.0,218181.81818181818,218181.81818181818,3745454.545454547,525000.0,4200000.0,743181.8181818181,7945454.545454547,203681.3627233648,-455123.81785046344,-33260.63694528048,-251442.45512709866,0.0,0.0,0.0,149085.75605117666,27157.51502978197,27157.51502978197,401075.2724571717,0.04010752724571717,455123.81785046344,203681.3627233648,3388583.492767267
real_estate_distress_crypto_success,9,0.0,218181.81818181818,218181.81818181818,3963636.363636365,525000.0,4725000.0,743181.8181818181,8688636.363636365,195475.29988925322,-466559.7204636182,-52902.60239254683,-271084.420574365,0.0,0.0,0.0,149085.75605117666,26063.373318567097,26063.373318567097,427138.6457757388,0.04271386457757388,466559.7204636182,195475.29988925322,3659667.913341632
real_estate_distress_crypto_success,10,0.0,218181.81818181818,218181.81818181818,4181818.1818181835,525000.0,5250000.0,743181.8181818181,9431818.181818184,187598.6151316757,-477541.6177430308,-71761.18442953692,-289943.00261135504,0.0,0.0,0.0,149085.75605117666,25013.14868422343,25013.14868422343,452151.7944599622,0.04521517944599622,477541.6177430308,187598.6151316757,3949610.915952987
real_estate_distress_crypto_success,11,0.0,218181.81818181818,218181.81818181818,4400000.000000002,525000.0,5775000.0,743181.8181818181,10175000.000000002,180038.12421953326,-488087.5337004506,-89867.59129909921,-308049.4094809174,0.0,0.0,0.0,149085.75605117666,24005.083229271102,24005.083229271102,476156.87768923334,0.04761568776892333,488087.5337004506,180038.12421953326,4257660.325433904
real_estate_distress_crypto_success,12,0.0,218181.81818181818,218181.81818181818,4618181.81818182,525000.0,6300000.0,743181.8181818181,10918181.81818182,172781.1695733453,-498214.7767943609,-107251.78903919744,-325433.6072210156,0.0,0.0,0.0,149085.75605117666,23037.489276446042,23037.489276446042,499194.3669656794,0.04991943669656794,498214.7767943609,172781.1695733453,4583093.93265492
real_estate_distress_crypto_success,13,0.0,218181.81818181818,218181.81818181818,4836363.636363639,525000.0,6825000.0,743181.8181818181,11661363.636363639,165815.59926005118,-507939.968337443,-123942.55089557369,-342124.3690773918,0.0,0.0,0.0,149085.75605117666,22108.746568006827,22108.746568006827,521303.1135336862,0.05213031135336862,507939.968337443,165815.59926005118,4925218.301732312
real_estate_distress_crypto_success,14,0.0,218181.81818181818,218181.81818181818,5054545.454545457,525000.0,7350000.0,743181.8181818181,12404545.454545457,159129.7468246318,-517279.0697762648,-139967.50476981478,-358149.322951633,0.0,0.0,0.0,149085.75605117666,21217.299576617574,21217.299576617574,542520.4131103038,0.05425204131103038,517279.0697762648,159129.7468246318,5283367.624683945
real_estate_distress_crypto_success,15,0.0,218181.81818181818,218181.81818181818,5272727.272727275,525000.0,7875000.0,743181.8181818181,13147727.272727275,152712.4119252424,-526247.4088879651,-155353.17878090462,-373534.99696272274,0.0,0.0,0.0,149085.75605117666,20361.654923365655,20361.654923365655,562882.0680336695,0.05628820680336695,526247.4088879651,152712.4119252424,5656902.621646668
real_estate_distress_crypto_success,16,0.0,218181.81818181818,218181.81818181818,5490909.090909094,525000.0,8400000.0,743181.8181818181,13890909.090909094,146552.84173987238,-534859.7049369311,-170125.0450152406,-388306.8631970588,0.0,0.0,0.0,149085.75605117666,19540.37889864965,19540.37889864965,582422.4469323191,0.05824224469323191,534859.7049369311,146552.84173987238,6045209.484843726
real_estate_distress_crypto_success,17,0.0,218181.81818181818,218181.81818181818,5709090.909090912,525000.0,8925000.0,743181.8181818181,14634090.909090912,140640.71311381966,-543130.0928327532,-184307.56153711537,-402489.37971893355,0.0,0.0,0.0,149085.75605117666,18752.09508184262,18752.09508184262,601174.5420141617,0.06011745420141617,543130.0928327532,140640.71311381966,6447698.86456266
real_estate_distress_crypto_success,18,0.0,218181.81818181818,218181.81818181818,5927272.72727273,525000.0,9450000.0,743181.8181818181,15377272.72727273,134966.1154184906,-551072.1463291111,-197924.2127288023,-416106.03091062047,0.0,0.0,0.0,149085.75605117666,17995.48205579875,17995.48205579875,619170.0240699605,0.06191700240699605,551072.1463291111,134966.1154184906,6863804.895473281
real_estate_distress_crypto_success,19,0.0,218181.81818181818,218181.81818181818,6145454.545454549,525000.0,9975000.0,743181.8181818181,16120454.545454549,129519.53409320742,-558698.9003016637,-210997.548026638,-429179.3662084562,0.0,0.0,0.0,149085.75605117666,17269.271212427655,17269.271212427655,636439.2952823881,0.06364392952823882,558698.9003016637,129519.53409320742,7292984.261681736
real_estate_distress_crypto_success,20,0.0,218181.81818181818,218181.81818181818,6363636.363636367,525000.0,10500000.0,743181.8181818181,16863636.363636367,124291.83484283306,-566022.8721415058,-223549.21911685448,-441731.0372986728,0.0,0.0,0.0,149085.75605117666,16572.244645711075,16572.244645711075,653011.5399280991,0.06530115399280992,566022.8721415058,124291.83484283306,7734715.298980409
exceptional_dynasty_outcome,1,2000000.0,218181.81818181818,2218181.8181818184,2218181.8181818184,525000.0,525000.0,2743181.8181818184,2743181.8181818184,517012.5,-2020681.8181818184,714512.5,-1503669.3181818184,264369.625,0.0,264369.625,264369.625,68935.0,333304.625,333304.625,0.0333304625,2020681.8181818184,517012.5,1503669.3181818184
exceptional_dynasty_outcome,2,0.0,218181.81818181818,218181.81818181818,2436363.6363636367,525000.0,1050000.0,743181.8181818181,3486363.6363636367,581782.5000000001,68330.18181818194,868294.5000000002,650112.6818181821,321268.9650000001,240541.69227272738,80727.2727272727,345096.8977272727,77571.00000000001,158298.2727272727,491602.8977272727,0.049160289772727274,0.0,581782.5000000001,921886.8181818182
exceptional_dynasty_outcome,3,0.0,218181.81818181818,218181.81818181818,2654545.454545455,525000.0,1575000.0,743181.8181818181,4229545.454545455,654618.0888000001,168308.460218182,1041108.3672000002,822926.5490181821,385210.0958640001,304482.8231367274,80727.2727272727,425824.1704545454,87282.41184000002,168009.68456727272,659612.5822945454,0.06596125822945453,0.0,654618.0888000001,267268.7293818181
exceptional_dynasty_outcome,4,0.0,218181.81818181818,218181.81818181818,2872727.2727272734,525000.0,2100000.0,743181.8181818181,4972727.272727273,736519.8209241601,280604.0625170619,1235305.7016230403,1017123.8834412219,457063.1096005249,376335.8368732521,80727.27272727276,506551.4431818182,98202.64278988802,178929.91551716079,838542.4978117062,0.08385424978117062,0.0,267268.7293818181,0.0
exceptional_dynasty_outcome,5,0.0,218181.81818181818,218181.81818181818,3090909.0909090918,525000.0,2625000.0,743181.8181818181,5715909.090909092,828612.0691327367,406734.483019164,1453528.3703337188,1235346.5521519007,537805.4970234759,457078.22429620323,80727.2727272727,587278.7159090908,110481.60921769822,191208.88194497093,1029751.3797566771,0.10297513797566771,0.0,0.0,0.0
exceptional_dynasty_outcome,6,0.0,218181.81818181818,218181.81818181818,3309090.90909091,525000.0,3150000.0,743181.8181818181,6459090.90909091,932158.3228222674,548404.1713271253,1698744.3123312108,1480562.4941493927,628535.395562548,547808.1228352753,80727.2727272727,668005.9886363635,124287.77637630234,205015.04910357506,1234766.4288602523,0.12347664288602522,0.0,0.0,0.0
exceptional_dynasty_outcome,7,0.0,218181.81818181818,218181.81818181818,3527272.7272727285,525000.0,3675000.0,743181.8181818181,7202272.727272728,1048578.3747081389,707527.5652346276,1974287.7581245843,1756105.9399427664,730486.4705060961,649759.1977788236,80727.27272727259,748733.2613636361,139810.4499610852,220537.72268835778,1455304.15154861,0.145530415154861,0.0,0.0,0.0
exceptional_dynasty_outcome,8,0.0,218181.81818181818,218181.81818181818,3745454.545454547,525000.0,4200000.0,743181.8181818181,7945454.545454547,1179467.628707483,886254.9612715335,2283904.4081608346,2065722.5899790165,845044.6310195088,764317.3582922361,80727.2727272727,829460.5340909088,157262.35049433107,237989.62322160378,1693293.7747702138,0.16932937747702137,0.0,0.0,0.0
exceptional_dynasty_outcome,9,0.0,218181.81818181818,218181.81818181818,3963636.363636365,525000.0,4725000.0,743181.8181818181,8688636.363636365,1326618.7906583704,1087001.5725001867,2631802.181340375,2413620.363158557,973766.8070959387,893039.5343686661,80727.27272727259,910187.8068181814,19136166.759320695,19216894.03204797,20910187.806818184,2.0910187806818183,0.0,0.0,0.0
liquidity_trap,1,2000000.0,218181.81818181818,2218181.8181818184,2218181.8181818184,525000.0,525000.0,2743181.8181818184,2743181.8181818184,425212.5,-2148181.8181818184,495212.5,-1722969.3181818184,183228.625,0.0,183228.625,183228.625,56695.0,239923.625,239923.625,0.0239923625,2148181.8181818184,425212.5,1722969.3181818184
liquidity_trap,2,0.0,218181.81818181818,218181.81818181818,2436363.6363636367,525000.0,1050000.0,743181.8181818181,3486363.6363636367,469302.0000000001,-87432.31818181806,600051.5000000002,381869.68181818206,222019.05500000008,141291.78227272735,80727.27272727274,263955.8977272727,62573.60000000001,143300.87272727274,383224.49772727274,0.03832244977272727,87432.31818181806,469302.0000000001,1341099.6363636362
liquidity_trap,3,0.0,218181.81818181818,218181.81818181818,2654545.454545455,525000.0,1575000.0,743181.8181818181,4229545.454545455,517940.3092125001,-20480.294231818116,715641.8331625,497460.014980682,264787.478270125,184060.20554285235,80727.27272727265,344683.17045454535,69058.70789500001,149785.98062227265,533010.4783495454,0.05330104783495454,20480.294231818116,517940.3092125001,843639.6213829542
liquidity_trap,4,0.0,218181.81818181818,218181.81818181818,2872727.2727272734,525000.0,2100000.0,743181.8181818181,4972727.272727273,571595.1700464713,53307.53136347694,843084.5195917664,624902.7014099483,311941.2722489536,231213.99952168087,80727.2727272727,425410.44318181806,76212.68933952952,156939.96206680223,689950.4404163476,0.06899504404163476,0.0,571595.1700464713,272044.4513364829
liquidity_trap,5,0.0,218181.81818181818,218181.81818181818,3090909.0909090918,525000.0,2625000.0,743181.8181818181,5715909.090909092,630782.3130400274,134629.09395205177,983593.2251738973,765411.4069920792,363929.493314342,283202.2205870693,80727.2727272727,506137.71590909077,84104.308405337,164831.5811326097,854782.0215489573,0.08547820215489574,0.0,272044.4513364829,0.0
liquidity_trap,6,0.0,218181.81818181818,218181.81818181818,3309090.90909091,525000.0,3150000.0,743181.8181818181,6459090.90909091,696070.3726624522,224253.58808091976,1138505.7789251902,920323.9607433719,421247.1382023204,340519.8654750476,80727.27272727276,586864.9886363635,92809.3830216603,173536.65574893306,1028318.6772978904,0.10283186772978904,0.0,0.0,0.0
liquidity_trap,7,0.0,218181.81818181818,218181.81818181818,3527272.7272727285,525000.0,3675000.0,743181.8181818181,7202272.727272728,768086.3061545994,323028.74306034547,1309296.867396763,1091115.049214945,484439.8409368023,403712.5682095296,80727.2727272727,667592.2613636362,102411.50748727993,183138.78021455265,1211457.457512443,0.1211457457512443,0.0,0.0,0.0
liquidity_trap,8,0.0,218181.81818181818,218181.81818181818,3745454.545454547,525000.0,4200000.0,743181.8181818181,7945454.545454547,847521.3668473265,431888.84136317036,1497592.026392315,1279410.208210497,554109.0497651566,473381.7770378839,80727.2727272727,748319.534090909,113002.84891297687,193730.12164024956,1405187.5791526926,0.14051875791526927,0.0,0.0,0.0
liquidity_trap,9,0.0,218181.81818181818,218181.81818181818,3963636.363636365,525000.0,4725000.0,743181.8181818181,8688636.363636365,935137.688655185,551863.555702714,1705183.0625397172,1487001.244357899,630917.7331396954,550190.4604124227,80727.2727272727,829046.8068181816,124685.02515402467,205412.29788129736,1610599.8770339899,0.161059987703399,0.0,0.0,0.0
liquidity_trap,10,0.0,218181.81818181818,218181.81818181818,4181818.1818181835,525000.0,5250000.0,743181.8181818181,9431818.181818184,1031775.5442373182,684087.6883763247,1934045.050795461,1715863.232613643,715596.6687943205,634869.3960670478,80727.2727272727,909774.0795454544,137570.07256497577,218297.34529224847,1828897.2223262384,0.18288972223262384,0.0,0.0,0.0
liquidity_trap,11,0.0,218181.81818181818,218181.81818181818,4400000.000000002,525000.0,5775000.0,743181.8181818181,10175000.000000002,1138361.3457043178,829811.9049959113,2186355.068882047,1968173.250700229,808951.3754863575,728224.1027590848,80727.2727272727,990501.3522727271,19080876.857219215,19161604.12994649,20990501.352272727,2.0990501352272726,0.0,0.0,0.0
failure_never_reaches_hurdle,1,2000000.0,218181.81818181818,2218181.8181818184,2218181.8181818184,525000.0,525000.0,2743181.8181818184,2743181.8181818184,271575.0,-2360681.8181818184,129075.0,-2089106.8181818184,47757.75,0.0,47757.75,47757.75,36210.0,83967.75,83967.75,0.008396775,2360681.8181818184,271575.0,2089106.8181818184
failure_never_reaches_hurdle,2,0.0,218181.81818181818,218181.81818181818,2436363.6363636367,525000.0,1050000.0,743181.8181818181,3486363.6363636367,268859.25,-364506.8181818182,122534.25,-95647.56818181818,45337.6725,0.0,45337.6725,93095.4225,35847.9,81185.57250000001,165153.3225,0.01651533225,364506.8181818182,268859.25,2184754.3863636367
failure_never_reaches_hurdle,3,0.0,218181.81818181818,218181.81818181818,2654545.454545455,525000.0,1575000.0,743181.8181818181,4229545.454545455,266170.65750000003,-368293.5681818182,116058.90749999997,-102122.91068181815,42941.79577499999,0.0,42941.79577499999,136037.218275,35489.421,78431.216775,243584.539275,0.0243584539275,368293.5681818182,266170.65750000003,2286877.297045455
failure_never_reaches_hurdle,4,0.0,218181.81818181818,218181.81818181818,2872727.2727272734,525000.0,2100000.0,743181.8181818181,4972727.272727273,263508.950925,-372042.4506818182,109648.31842499995,-108533.49975681817,40569.87781724998,0.0,40569.87781724998,176607.09609224997,35134.526789999996,75704.40460724998,319288.94388225,0.031928894388225,372042.4506818182,263508.950925,2395410.796802273
failure_never_reaches_hurdle,5,0.0,218181.81818181818,218181.81818181818,3090909.0909090918,525000.0,2625000.0,743181.8181818181,5715909.090909092,260873.86141575,-375753.8443568182,103301.83524074999,-114879.98294106819,38221.6790390775,0.0,38221.6790390775,214828.77513132745,34783.1815221,73004.8605611775,392293.8044434275,0.039229380444342744,375753.8443568182,260873.86141575,2510290.7797433413
failure_never_reaches_hurdle,6,0.0,218181.81818181818,218181.81818181818,3309090.90909091,525000.0,3150000.0,743181.8181818181,6459090.90909091,258265.12280159246,-379428.1240950682,97018.81688834238,-121163.00129347574,35896.96224868668,0.0,35896.96224868668,250725.73738001412,34435.349706878995,70332.31195556567,462626.1163989932,0.046262611639899316,379428.1240950682,258265.12280159246,2631453.781036817
failure_never_reaches_hurdle,7,0.0,218181.81818181818,218181.81818181818,3527272.7272727285,525000.0,3675000.0,743181.8181818181,7202272.727272728,255682.47157357656,-383065.6610359357,90798.62871945905,-127383.18946235912,33595.49262619985,0.0,33595.49262619985,284321.230006214,34090.99620981021,67686.48883601006,530312.6052350033,0.05303126052350033,383065.6610359357,255682.47157357656,2758836.9704991765
failure_never_reaches_hurdle,8,0.0,218181.81818181818,218181.81818181818,3745454.545454547,525000.0,4200000.0,743181.8181818181,7945454.545454547,253125.6468578408,-386666.82260739454,84640.6424322644,-133541.17574955375,31317.037699937828,0.0,31317.037699937828,315638.2677061518,33750.086247712105,65067.12394764993,595379.7291826532,0.059537972918265326,386666.82260739454,253125.6468578408,2892378.14624873
failure_never_reaches_hurdle,9,0.0,218181.81818181818,218181.81818181818,3963636.363636365,525000.0,4725000.0,743181.8181818181,8688636.363636365,250594.3903892624,-390231.97256313876,78544.23600794189,-139637.58217387635,29061.3673229385,0.0,29061.3673229385,344699.63502909034,33412.58538523499,62473.952708173485,657853.6818908267,0.06578536818908266,390231.97256313876,250594.3903892624,3032015.7284226064
failure_never_reaches_hurdle,10,0.0,218181.81818181818,218181.81818181818,4181818.1818181835,525000.0,5250000.0,743181.8181818181,9431818.181818184,248088.44648536976,-393761.47101932555,72508.79364786239,-145673.0245339558,26828.253649709084,0.0,26828.253649709084,371527.88867879944,33078.459531382636,59906.71318109172,717760.3950719184,0.07177603950719184,393761.47101932555,248088.44648536976,3177688.752956562
failure_never_reaches_hurdle,11,0.0,218181.81818181818,218181.81818181818,4400000.000000002,525000.0,5775000.0,743181.8181818181,10175000.000000002,245607.56202051608,-397255.6744909505,66533.70571138384,-151648.1124704344,24617.47111321202,0.0,24617.47111321202,396145.35979201144,32747.67493606881,57365.14604928083,775125.5411211993,0.07751255411211992,397255.6744909505,245607.56202051608,3329336.8654269967
failure_never_reaches_hurdle,12,0.0,218181.81818181818,218181.81818181818,4618181.81818182,525000.0,6300000.0,743181.8181818181,10918181.81818182,243151.48640031088,-400714.93592785916,60618.36865426996,-157563.44952754828,22428.796402079883,0.0,22428.796402079883,418574.1561940913,32420.19818670812,54848.994588788,829974.5357099873,0.08299745357099873,400714.93592785916,243151.48640031088,3486900.314954545
failure_never_reaches_hurdle,13,0.0,218181.81818181818,218181.81818181818,4836363.636363639,525000.0,6825000.0,743181.8181818181,11661363.636363639,240719.97153630783,-404139.6047503987,54762.184967727284,-163419.6332140909,20262.008438059096,0.0,20262.008438059096,438836.1646321504,32095.996204841045,52358.00464290014,882332.5403528875,0.08823325403528874,404139.6047503987,240719.97153630783,3650319.9481686354
failure_never_reaches_hurdle,14,0.0,218181.81818181818,218181.81818181818,5054545.454545457,525000.0,7350000.0,743181.8181818181,12404545.454545457,238312.77182094473,-407530.0268847129,48964.56311804999,-169217.25506376819,18116.888353678496,0.0,18116.888353678496,456953.0529858289,31775.036242792634,49891.92459647113,932224.4649493586,0.09322244649493586,407530.0268847129,238312.77182094473,3819537.2032324034
failure_never_reaches_hurdle,15,0.0,218181.81818181818,218181.81818181818,5272727.272727275,525000.0,7875000.0,743181.8181818181,13147727.272727275,235929.64410273527,-410886.54479768395,43224.9174868695,-174956.90069494868,15993.219470141714,0.0,15993.219470141714,472946.2724559706,31457.285880364707,47450.50535050642,979674.970299865,0.0979674970299865,410886.54479768395,235929.64410273527,3994494.1039273515
failure_never_reaches_hurdle,16,0.0,218181.81818181818,218181.81818181818,5490909.090909094,525000.0,8400000.0,743181.8181818181,13890909.090909094,233570.3476617079,-414209.4975315253,37542.66831200081,-180639.14986981743,13890.7872754403,0.0,13890.7872754403,486837.0597314109,31142.713021561056,45033.50029700136,1024708.4705968663,0.10247084705968663,414209.4975315253,233570.3476617079,4175133.2537971693
failure_never_reaches_hurdle,17,0.0,218181.81818181818,218181.81818181818,5709090.909090912,525000.0,8925000.0,743181.8181818181,14634090.909090912,231234.64418509084,-417499.22073802823,31917.241628880845,-186264.5765529374,11809.379402685912,0.0,11809.379402685912,498646.4391340968,30831.285891345447,42640.66529403136,1067349.1358908976,0.10673491358908976,417499.22073802823,231234.64418509084,4361397.8303501075
failure_never_reaches_hurdle,18,0.0,218181.81818181818,218181.81818181818,5927272.72727273,525000.0,9450000.0,743181.8181818181,15377272.72727273,228922.29774323993,-420756.04671246617,26348.069212591974,-191833.74896922623,9748.785608659031,0.0,9748.785608659031,508395.2247427558,30522.973032431993,40271.75864109102,1107620.8945319885,0.11076208945319885,420756.04671246617,228922.29774323993,4553231.579319334
failure_never_reaches_hurdle,19,0.0,218181.81818181818,218181.81818181818,6145454.545454549,525000.0,9975000.0,743181.8181818181,16120454.545454549,226633.07476580748,-423980.3044271597,20834.588520465884,-197347.22966135223,7708.797752572377,0.0,7708.797752572377,516104.0224953282,30217.74330210767,37926.54105468005,1145547.4355866686,0.11455474355866685,423980.3044271597,226633.07476580748,4750578.808980687
failure_never_reaches_hurdle,20,0.0,218181.81818181818,218181.81818181818,6363636.363636367,525000.0,10500000.0,743181.8181818181,16863636.363636367,224366.74401814945,-427172.3195647063,15376.242635261267,-202805.57554655685,5689.209775046669,0.0,5689.209775046669,521793.2322703749,29915.565869086593,35604.77564413326,1181152.211230802,0.11811522112308019,427172.3195647063,224366.74401814945,4953384.384527244
jon_base_case,1,2000000.0,218181.81818181818,2218181.8181818184,2218181.8181818184,525000.0,525000.0,2743181.8181818184,2743181.8181818184,0.0,-2188181.8181818184,30000.0,-2188181.8181818184,11100.0,0.0,11100.0,11100.0,0.0,11100.0,11100.0,0.00111,2188181.8181818184,0.0,2188181.8181818184
jon_base_case,2,0.0,218181.81818181818,218181.81818181818,2436363.6363636367,525000.0,1050000.0,743181.8181818181,3486363.6363636367,0.0,-63181.81818181818,155000.0,-63181.81818181818,57350.0,0.0,57350.0,68450.0,0.0,57350.0,68450.0,0.006845,63181.81818181818,0.0,2251363.6363636367
jon_base_case,3,0.0,218181.81818181818,218181.81818181818,2654545.454545455,525000.0,1575000.0,743181.8181818181,4229545.454545455,34450.0,61818.18181818182,314450.0,96268.18181818182,116346.5,35619.22727272727,80727.27272727274,149177.27272727274,82680.0,163407.27272727274,231857.27272727274,0.023185727272727275,0.0,34450.0,2216913.6363636367
jon_base_case,4,0.0,218181.81818181818,218181.81818181818,2872727.2727272734,525000.0,2100000.0,743181.8181818181,4972727.272727273,75700.0,186818.18181818182,480700.0,262518.1818181818,177859.0,97131.72727272728,80727.27272727272,229904.54545454547,181680.0,262407.2727272727,494264.5454545454,0.049426454545454544,0.0,75700.0,2141213.6363636367
jon_base_case,5,0.0,218181.81818181818,218181.81818181818,3090909.0909090918,525000.0,2625000.0,743181.8181818181,5715909.090909092,98646.0,214718.18181818182,531546.0,313364.1818181818,196672.02,115944.74727272727,80727.27272727272,310631.8181818182,236750.4,317477.67272727273,811742.2181818181,0.08117422181818182,0.0,98646.0,2042567.6363636367
jon_base_case,6,0.0,218181.81818181818,218181.81818181818,3309090.90909091,525000.0,3150000.0,743181.8181818181,6459090.90909091,105542.88,243455.18181818182,567179.8799999999,348998.0618181818,209856.55559999996,129129.28287272727,80727.27272727269,391359.0909090909,253302.912,334030.1847272727,1145772.4029090907,0.11457724029090907,0.0,105542.88,1937024.7563636368
